"Gender","Year","Age","Exposure","Deaths"
"F",1985,20,415262,131
"F",1985,21,417403,127
"F",1985,22,413045,128
"F",1985,23,404735,127
"F",1985,24,392620,117
"F",1985,25,378621,114
"F",1985,26,367408,135
"F",1985,27,358094,115
"F",1985,28,347542,151
"F",1985,29,336194,134
"F",1985,30,329897,173
"F",1985,31,330391,184
"F",1985,32,330847,182
"F",1985,33,330426,194
"F",1985,34,335953,201
"F",1985,35,347032,274
"F",1985,36,363239,296
"F",1985,37,388069,308
"F",1985,38,388645,390
"F",1985,39,350215,360
"F",1985,40,325337,400
"F",1985,41,320806,411
"F",1985,42,306595,439
"F",1985,43,284335,443
"F",1985,44,271636,482
"F",1985,45,275438,553
"F",1985,46,280832,572
"F",1985,47,279825,715
"F",1985,48,276271,777
"F",1985,49,272300,847
"F",1985,50,267220,908
"F",1986,20,409488,138
"F",1986,21,417407,120
"F",1986,22,419151,150
"F",1986,23,414300,153
"F",1986,24,405757,113
"F",1986,25,393501,128
"F",1986,26,379473,137
"F",1986,27,368401,136
"F",1986,28,359059,137
"F",1986,29,348192,157
"F",1986,30,337248,179
"F",1986,31,330744,169
"F",1986,32,331479,183
"F",1986,33,332027,190
"F",1986,34,331759,230
"F",1986,35,336848,233
"F",1986,36,347939,250
"F",1986,37,363602,292
"F",1986,38,387876,376
"F",1986,39,388486,432
"F",1986,40,350090,407
"F",1986,41,325172,398
"F",1986,42,320614,467
"F",1986,43,306315,482
"F",1986,44,283994,497
"F",1986,45,271089,555
"F",1986,46,274946,626
"F",1986,47,280354,669
"F",1986,48,279183,713
"F",1986,49,275495,849
"F",1986,50,271334,903
"F",1987,20,400756,128
"F",1987,21,411320,118
"F",1987,22,418886,116
"F",1987,23,420034,134
"F",1987,24,414846,143
"F",1987,25,406208,142
"F",1987,26,393745,138
"F",1987,27,379810,136
"F",1987,28,368776,141
"F",1987,29,359394,160
"F",1987,30,349184,159
"F",1987,31,337774,183
"F",1987,32,331472,197
"F",1987,33,332302,223
"F",1987,34,333034,229
"F",1987,35,332400,240
"F",1987,36,337683,270
"F",1987,37,348170,312
"F",1987,38,363277,301
"F",1987,39,387670,415
"F",1987,40,388028,474
"F",1987,41,349768,419
"F",1987,42,324878,436
"F",1987,43,320355,519
"F",1987,44,305954,511
"F",1987,45,283371,562
"F",1987,46,270564,598
"F",1987,47,274331,677
"F",1987,48,279651,739
"F",1987,49,278428,805
"F",1987,50,274425,893
"F",1988,20,392146,137
"F",1988,21,402328,131
"F",1988,22,412617,116
"F",1988,23,419665,134
"F",1988,24,420361,132
"F",1988,25,415071,134
"F",1988,26,406040,133
"F",1988,27,393625,150
"F",1988,28,379537,140
"F",1988,29,368640,139
"F",1988,30,360091,154
"F",1988,31,349457,204
"F",1988,32,338191,183
"F",1988,33,331964,179
"F",1988,34,332965,254
"F",1988,35,333556,259
"F",1988,36,332968,252
"F",1988,37,337738,313
"F",1988,38,347704,330
"F",1988,39,362927,354
"F",1988,40,386919,442
"F",1988,41,387683,553
"F",1988,42,349499,482
"F",1988,43,324637,505
"F",1988,44,320125,535
"F",1988,45,305342,584
"F",1988,46,282930,615
"F",1988,47,269981,634
"F",1988,48,273600,759
"F",1988,49,278948,755
"F",1988,50,277391,851
"F",1989,20,383703,114
"F",1989,21,393723,132
"F",1989,22,403649,123
"F",1989,23,413597,137
"F",1989,24,420176,144
"F",1989,25,420741,143
"F",1989,26,414972,124
"F",1989,27,405919,126
"F",1989,28,393143,161
"F",1989,29,379065,177
"F",1989,30,368975,160
"F",1989,31,360424,190
"F",1989,32,350024,178
"F",1989,33,338766,201
"F",1989,34,332614,218
"F",1989,35,333627,236
"F",1989,36,334033,268
"F",1989,37,333008,293
"F",1989,38,337261,303
"F",1989,39,347345,335
"F",1989,40,362244,396
"F",1989,41,386688,453
"F",1989,42,387607,545
"F",1989,43,349183,524
"F",1989,44,324493,572
"F",1989,45,319579,585
"F",1989,46,305025,569
"F",1989,47,282458,648
"F",1989,48,269289,701
"F",1989,49,272899,782
"F",1989,50,277970,867
"F",1990,20,376425,108
"F",1990,21,385210,134
"F",1990,22,395094,122
"F",1990,23,404757,115
"F",1990,24,414308,137
"F",1990,25,420890,141
"F",1990,26,420930,161
"F",1990,27,414970,152
"F",1990,28,405472,160
"F",1990,29,392535,159
"F",1990,30,379248,156
"F",1990,31,369443,179
"F",1990,32,361398,196
"F",1990,33,351056,192
"F",1990,34,339846,206
"F",1990,35,333586,237
"F",1990,36,334350,263
"F",1990,37,334315,286
"F",1990,38,332840,300
"F",1990,39,337275,345
"F",1990,40,347011,355
"F",1990,41,362270,451
"F",1990,42,386742,536
"F",1990,43,387314,557
"F",1990,44,348962,545
"F",1990,45,323975,607
"F",1990,46,319360,631
"F",1990,47,304650,683
"F",1990,48,281872,724
"F",1990,49,268638,711
"F",1990,50,271985,856
"F",1991,20,370294,112
"F",1991,21,377889,116
"F",1991,22,386846,141
"F",1991,23,396512,145
"F",1991,24,405790,130
"F",1991,25,415445,140
"F",1991,26,421340,143
"F",1991,27,420895,160
"F",1991,28,414500,162
"F",1991,29,404922,148
"F",1991,30,392474,160
"F",1991,31,379490,166
"F",1991,32,370287,215
"F",1991,33,362375,200
"F",1991,34,352143,235
"F",1991,35,340530,231
"F",1991,36,334321,234
"F",1991,37,334814,275
"F",1991,38,334351,294
"F",1991,39,332996,331
"F",1991,40,337135,342
"F",1991,41,347125,371
"F",1991,42,362256,468
"F",1991,43,386522,509
"F",1991,44,387155,648
"F",1991,45,347976,608
"F",1991,46,323887,638
"F",1991,47,319145,719
"F",1991,48,303999,758
"F",1991,49,281332,740
"F",1991,50,267813,748
"F",1992,20,356587,120
"F",1992,21,371805,127
"F",1992,22,379585,121
"F",1992,23,388554,122
"F",1992,24,397577,125
"F",1992,25,406951,131
"F",1992,26,415890,137
"F",1992,27,421048,124
"F",1992,28,419999,176
"F",1992,29,413679,172
"F",1992,30,404038,157
"F",1992,31,392070,196
"F",1992,32,379479,206
"F",1992,33,370446,205
"F",1992,34,362591,218
"F",1992,35,352023,256
"F",1992,36,340879,253
"F",1992,37,334705,268
"F",1992,38,334888,289
"F",1992,39,334403,328
"F",1992,40,332785,370
"F",1992,41,337136,379
"F",1992,42,346904,486
"F",1992,43,361937,470
"F",1992,44,386389,618
"F",1992,45,385635,693
"F",1992,46,347587,666
"F",1992,47,323867,685
"F",1992,48,318436,735
"F",1992,49,303380,752
"F",1992,50,280529,808
"F",1993,20,335907,119
"F",1993,21,358335,122
"F",1993,22,373560,110
"F",1993,23,381540,98
"F",1993,24,389679,126
"F",1993,25,398751,110
"F",1993,26,407748,157
"F",1993,27,416127,181
"F",1993,28,420383,174
"F",1993,29,419250,159
"F",1993,30,412660,187
"F",1993,31,403525,191
"F",1993,32,391725,219
"F",1993,33,379328,197
"F",1993,34,370245,227
"F",1993,35,362203,220
"F",1993,36,352276,263
"F",1993,37,341145,275
"F",1993,38,334978,261
"F",1993,39,335161,315
"F",1993,40,334172,370
"F",1993,41,332763,430
"F",1993,42,336926,442
"F",1993,43,346534,501
"F",1993,44,361664,548
"F",1993,45,385267,682
"F",1993,46,384766,767
"F",1993,47,347139,728
"F",1993,48,323569,733
"F",1993,49,317793,769
"F",1993,50,302495,905
"F",1994,20,317421,90
"F",1994,21,338108,102
"F",1994,22,360833,111
"F",1994,23,376231,113
"F",1994,24,383188,119
"F",1994,25,391324,122
"F",1994,26,400257,133
"F",1994,27,409083,164
"F",1994,28,416525,144
"F",1994,29,420387,171
"F",1994,30,418855,182
"F",1994,31,412494,187
"F",1994,32,403448,222
"F",1994,33,391721,224
"F",1994,34,379287,222
"F",1994,35,369869,248
"F",1994,36,362481,270
"F",1994,37,352417,282
"F",1994,38,341396,285
"F",1994,39,335415,333
"F",1994,40,335143,371
"F",1994,41,334098,410
"F",1994,42,332641,434
"F",1994,43,336667,490
"F",1994,44,346205,546
"F",1994,45,360957,638
"F",1994,46,384541,756
"F",1994,47,383520,854
"F",1994,48,346723,763
"F",1994,49,323215,805
"F",1994,50,316895,905
"F",1995,20,304066,76
"F",1995,21,319891,106
"F",1995,22,341216,100
"F",1995,23,364279,109
"F",1995,24,378347,111
"F",1995,25,385217,122
"F",1995,26,393155,135
"F",1995,27,401993,185
"F",1995,28,410199,154
"F",1995,29,417131,158
"F",1995,30,420437,186
"F",1995,31,418730,191
"F",1995,32,412428,234
"F",1995,33,403331,249
"F",1995,34,391527,245
"F",1995,35,378628,261
"F",1995,36,369857,250
"F",1995,37,362299,267
"F",1995,38,352351,320
"F",1995,39,341594,331
"F",1995,40,335485,363
"F",1995,41,335032,399
"F",1995,42,333853,426
"F",1995,43,332421,467
"F",1995,44,336370,560
"F",1995,45,345470,615
"F",1995,46,360404,667
"F",1995,47,383391,773
"F",1995,48,382459,918
"F",1995,49,346179,881
"F",1995,50,322639,935
"F",1996,20,293426,97
"F",1996,21,306603,101
"F",1996,22,322984,92
"F",1996,23,344863,105
"F",1996,24,366753,112
"F",1996,25,380598,125
"F",1996,26,387161,147
"F",1996,27,394934,154
"F",1996,28,403399,170
"F",1996,29,411283,166
"F",1996,30,417792,188
"F",1996,31,420595,182
"F",1996,32,418782,229
"F",1996,33,412359,233
"F",1996,34,403096,258
"F",1996,35,390786,262
"F",1996,36,378560,287
"F",1996,37,369513,289
"F",1996,38,362122,331
"F",1996,39,352444,331
"F",1996,40,341569,350
"F",1996,41,335486,408
"F",1996,42,334840,438
"F",1996,43,333616,491
"F",1996,44,332245,471
"F",1996,45,335793,568
"F",1996,46,344944,639
"F",1996,47,359625,729
"F",1996,48,382462,823
"F",1996,49,381458,918
"F",1996,50,345543,945
"F",1997,20,287069,80
"F",1997,21,296450,91
"F",1997,22,309914,96
"F",1997,23,326585,94
"F",1997,24,347696,129
"F",1997,25,369508,120
"F",1997,26,382946,120
"F",1997,27,389197,118
"F",1997,28,396556,134
"F",1997,29,404872,187
"F",1997,30,412547,163
"F",1997,31,418499,217
"F",1997,32,420915,207
"F",1997,33,418863,227
"F",1997,34,412242,225
"F",1997,35,402486,296
"F",1997,36,390812,300
"F",1997,37,378251,314
"F",1997,38,369346,325
"F",1997,39,362264,358
"F",1997,40,352307,358
"F",1997,41,341563,362
"F",1997,42,335445,416
"F",1997,43,334717,476
"F",1997,44,333507,532
"F",1997,45,331766,538
"F",1997,46,335391,591
"F",1997,47,344176,758
"F",1997,48,358975,803
"F",1997,49,381580,881
"F",1997,50,380333,1056
"F",1998,20,292120,89
"F",1998,21,290535,97
"F",1998,22,300668,109
"F",1998,23,314092,88
"F",1998,24,330286,97
"F",1998,25,351554,139
"F",1998,26,372927,113
"F",1998,27,385794,139
"F",1998,28,391378,145
"F",1998,29,398505,158
"F",1998,30,406622,198
"F",1998,31,413735,191
"F",1998,32,419214,178
"F",1998,33,421228,234
"F",1998,34,418826,229
"F",1998,35,411882,252
"F",1998,36,402652,287
"F",1998,37,390543,293
"F",1998,38,378190,320
"F",1998,39,369530,342
"F",1998,40,362038,370
"F",1998,41,352298,418
"F",1998,42,341576,401
"F",1998,43,335521,447
"F",1998,44,334781,548
"F",1998,45,333053,571
"F",1998,46,331489,586
"F",1998,47,334798,637
"F",1998,48,343550,738
"F",1998,49,358313,871
"F",1998,50,380548,1036
"F",1999,20,306680,92
"F",1999,21,295264,87
"F",1999,22,295492,100
"F",1999,23,306214,81
"F",1999,24,318957,110
"F",1999,25,335930,90
"F",1999,26,356574,125
"F",1999,27,377337,121
"F",1999,28,389394,174
"F",1999,29,394268,147
"F",1999,30,401217,171
"F",1999,31,408514,174
"F",1999,32,415347,199
"F",1999,33,420278,236
"F",1999,34,421735,231
"F",1999,35,418997,272
"F",1999,36,412454,309
"F",1999,37,402582,311
"F",1999,38,390745,302
"F",1999,39,378604,348
"F",1999,40,369487,364
"F",1999,41,362290,416
"F",1999,42,352546,457
"F",1999,43,341835,490
"F",1999,44,335986,517
"F",1999,45,334718,563
"F",1999,46,332971,593
"F",1999,47,331251,669
"F",1999,48,334438,763
"F",1999,49,343045,837
"F",1999,50,357661,993
"F",2000,20,319114,93
"F",2000,21,309782,92
"F",2000,22,300407,91
"F",2000,23,302297,96
"F",2000,24,312059,94
"F",2000,25,325450,118
"F",2000,26,341668,118
"F",2000,27,361769,125
"F",2000,28,382031,136
"F",2000,29,392920,147
"F",2000,30,397580,177
"F",2000,31,403533,192
"F",2000,32,410687,188
"F",2000,33,417057,226
"F",2000,34,421437,261
"F",2000,35,422263,291
"F",2000,36,419694,315
"F",2000,37,412367,298
"F",2000,38,402811,348
"F",2000,39,391202,338
"F",2000,40,378577,398
"F",2000,41,369733,424
"F",2000,42,362524,455
"F",2000,43,352691,503
"F",2000,44,342234,504
"F",2000,45,336050,536
"F",2000,46,334602,641
"F",2000,47,332742,678
"F",2000,48,330944,689
"F",2000,49,334007,789
"F",2000,50,342469,924
"M",1985,20,426543,404
"M",1985,21,427427,386
"M",1985,22,419243,348
"M",1985,23,408881,313
"M",1985,24,397915,287
"M",1985,25,384608,281
"M",1985,26,371402,279
"M",1985,27,360705,272
"M",1985,28,350804,301
"M",1985,29,341810,272
"M",1985,30,336759,289
"M",1985,31,336479,284
"M",1985,32,335171,321
"M",1985,33,333467,322
"M",1985,34,338077,332
"M",1985,35,347831,398
"M",1985,36,362802,459
"M",1985,37,387911,492
"M",1985,38,390092,511
"M",1985,39,353060,558
"M",1985,40,329477,637
"M",1985,41,325960,631
"M",1985,42,311833,670
"M",1985,43,288814,709
"M",1985,44,275575,711
"M",1985,45,279112,896
"M",1985,46,283923,1015
"M",1985,47,282956,1035
"M",1985,48,279395,1195
"M",1985,49,274874,1291
"M",1985,50,269578,1429
"M",1986,20,419049,357
"M",1986,21,426114,368
"M",1986,22,425938,368
"M",1986,23,417997,343
"M",1986,24,408036,310
"M",1986,25,397725,296
"M",1986,26,384074,305
"M",1986,27,370976,309
"M",1986,28,360310,306
"M",1986,29,350351,284
"M",1986,30,341717,294
"M",1986,31,336391,287
"M",1986,32,336145,342
"M",1986,33,335032,318
"M",1986,34,333246,363
"M",1986,35,337670,346
"M",1986,36,347333,425
"M",1986,37,362349,500
"M",1986,38,387585,543
"M",1986,39,389906,593
"M",1986,40,352951,602
"M",1986,41,328856,609
"M",1986,42,325298,675
"M",1986,43,311074,736
"M",1986,44,287977,738
"M",1986,45,274625,838
"M",1986,46,277897,977
"M",1986,47,282741,1064
"M",1986,48,281726,1167
"M",1986,49,278030,1306
"M",1986,50,273562,1456
"M",1987,20,410559,361
"M",1987,21,418895,407
"M",1987,22,424601,362
"M",1987,23,424501,344
"M",1987,24,416655,337
"M",1987,25,407277,316
"M",1987,26,396947,330
"M",1987,27,383343,312
"M",1987,28,370203,286
"M",1987,29,359512,262
"M",1987,30,350022,330
"M",1987,31,341136,337
"M",1987,32,335868,322
"M",1987,33,335807,355
"M",1987,34,334610,368
"M",1987,35,332619,377
"M",1987,36,336990,417
"M",1987,37,346795,431
"M",1987,38,361988,485
"M",1987,39,387397,565
"M",1987,40,389783,624
"M",1987,41,352249,645
"M",1987,42,328094,721
"M",1987,43,324453,741
"M",1987,44,310066,817
"M",1987,45,287010,811
"M",1987,46,273388,911
"M",1987,47,276597,1043
"M",1987,48,281442,1081
"M",1987,49,280342,1257
"M",1987,50,276620,1439
"M",1988,20,401823,378
"M",1988,21,410787,360
"M",1988,22,417764,364
"M",1988,23,422921,370
"M",1988,24,422659,330
"M",1988,25,415371,334
"M",1988,26,406062,319
"M",1988,27,396121,317
"M",1988,28,382399,335
"M",1988,29,369238,309
"M",1988,30,359187,323
"M",1988,31,349414,315
"M",1988,32,340588,351
"M",1988,33,335603,382
"M",1988,34,335371,382
"M",1988,35,333905,381
"M",1988,36,331859,406
"M",1988,37,336292,408
"M",1988,38,346343,464
"M",1988,39,361597,560
"M",1988,40,387043,631
"M",1988,41,389194,759
"M",1988,42,351532,648
"M",1988,43,327244,765
"M",1988,44,323353,833
"M",1988,45,309145,883
"M",1988,46,285822,926
"M",1988,47,272152,968
"M",1988,48,275297,1156
"M",1988,49,280041,1259
"M",1988,50,278959,1427
"M",1989,20,393425,343
"M",1989,21,402411,346
"M",1989,22,410129,356
"M",1989,23,416167,347
"M",1989,24,421465,390
"M",1989,25,421973,371
"M",1989,26,414276,324
"M",1989,27,405267,333
"M",1989,28,395383,336
"M",1989,29,381834,328
"M",1989,30,368954,321
"M",1989,31,358466,336
"M",1989,32,348983,326
"M",1989,33,340476,368
"M",1989,34,335197,337
"M",1989,35,334686,400
"M",1989,36,333113,454
"M",1989,37,331114,466
"M",1989,38,335873,492
"M",1989,39,345978,531
"M",1989,40,361346,599
"M",1989,41,386838,663
"M",1989,42,388557,787
"M",1989,43,350605,716
"M",1989,44,326189,839
"M",1989,45,322521,920
"M",1989,46,307889,970
"M",1989,47,284630,1047
"M",1989,48,270941,1035
"M",1989,49,273933,1211
"M",1989,50,278799,1333
"M",1990,20,386306,372
"M",1990,21,393967,362
"M",1990,22,401859,388
"M",1990,23,409050,400
"M",1990,24,415798,367
"M",1990,25,421577,385
"M",1990,26,420924,402
"M",1990,27,413276,377
"M",1990,28,404553,376
"M",1990,29,394800,387
"M",1990,30,381328,346
"M",1990,31,367889,365
"M",1990,32,357960,381
"M",1990,33,348736,344
"M",1990,34,340072,351
"M",1990,35,334401,386
"M",1990,36,333888,433
"M",1990,37,332581,474
"M",1990,38,330770,489
"M",1990,39,335827,528
"M",1990,40,346119,549
"M",1990,41,361304,701
"M",1990,42,386053,810
"M",1990,43,387526,915
"M",1990,44,349735,775
"M",1990,45,325234,944
"M",1990,46,321204,1013
"M",1990,47,306601,1086
"M",1990,48,283455,1039
"M",1990,49,269782,1109
"M",1990,50,272767,1328
"M",1991,20,380279,322
"M",1991,21,386206,335
"M",1991,22,393092,348
"M",1991,23,400821,389
"M",1991,24,408371,366
"M",1991,25,415290,367
"M",1991,26,419956,388
"M",1991,27,419237,348
"M",1991,28,411695,346
"M",1991,29,403089,365
"M",1991,30,393845,373
"M",1991,31,379855,379
"M",1991,32,367021,374
"M",1991,33,357630,366
"M",1991,34,348557,381
"M",1991,35,339360,400
"M",1991,36,333706,425
"M",1991,37,333412,489
"M",1991,38,331974,488
"M",1991,39,330624,579
"M",1991,40,335786,559
"M",1991,41,345702,630
"M",1991,42,360389,771
"M",1991,43,385147,855
"M",1991,44,386857,964
"M",1991,45,348211,876
"M",1991,46,324279,1093
"M",1991,47,320112,968
"M",1991,48,305289,1159
"M",1991,49,282413,1166
"M",1991,50,268489,1246
"M",1992,20,368563,285
"M",1992,21,379728,333
"M",1992,22,385378,337
"M",1992,23,391883,316
"M",1992,24,399395,350
"M",1992,25,407574,316
"M",1992,26,413829,355
"M",1992,27,418121,365
"M",1992,28,416822,388
"M",1992,29,409725,377
"M",1992,30,401483,382
"M",1992,31,391923,400
"M",1992,32,378290,373
"M",1992,33,366512,385
"M",1992,34,357480,410
"M",1992,35,348169,432
"M",1992,36,338811,433
"M",1992,37,333057,436
"M",1992,38,332610,559
"M",1992,39,331555,553
"M",1992,40,330074,554
"M",1992,41,335171,636
"M",1992,42,344691,659
"M",1992,43,359571,773
"M",1992,44,384441,917
"M",1992,45,384902,1016
"M",1992,46,347219,949
"M",1992,47,323586,1072
"M",1992,48,318796,1156
"M",1992,49,304087,1214
"M",1992,50,280955,1262
"M",1993,20,347986,335
"M",1993,21,367810,308
"M",1993,22,379134,330
"M",1993,23,384203,304
"M",1993,24,390302,319
"M",1993,25,398852,327
"M",1993,26,406629,343
"M",1993,27,412642,369
"M",1993,28,416177,356
"M",1993,29,415155,404
"M",1993,30,407882,383
"M",1993,31,399717,426
"M",1993,32,390015,365
"M",1993,33,377259,425
"M",1993,34,365883,415
"M",1993,35,357188,423
"M",1993,36,347828,456
"M",1993,37,338177,446
"M",1993,38,332375,505
"M",1993,39,332192,546
"M",1993,40,330739,570
"M",1993,41,329617,619
"M",1993,42,334269,671
"M",1993,43,343854,711
"M",1993,44,358778,837
"M",1993,45,382973,966
"M",1993,46,383380,1093
"M",1993,47,346326,1055
"M",1993,48,322668,1162
"M",1993,49,317546,1238
"M",1993,50,302555,1366
"M",1994,20,327151,280
"M",1994,21,347338,302
"M",1994,22,367599,312
"M",1994,23,378483,321
"M",1994,24,383071,335
"M",1994,25,390292,342
"M",1994,26,398748,394
"M",1994,27,406480,357
"M",1994,28,412265,376
"M",1994,29,415651,372
"M",1994,30,414063,406
"M",1994,31,406900,439
"M",1994,32,398503,424
"M",1994,33,389044,494
"M",1994,34,376348,461
"M",1994,35,365447,443
"M",1994,36,357045,455
"M",1994,37,347552,451
"M",1994,38,337815,468
"M",1994,39,332162,538
"M",1994,40,331650,566
"M",1994,41,330408,632
"M",1994,42,329097,642
"M",1994,43,333638,716
"M",1994,44,343174,858
"M",1994,45,357780,849
"M",1994,46,381771,1011
"M",1994,47,382066,1193
"M",1994,48,345334,1053
"M",1994,49,321745,1245
"M",1994,50,316129,1316
"M",1995,20,312325,265
"M",1995,21,327092,304
"M",1995,22,347876,294
"M",1995,23,367932,339
"M",1995,24,378312,331
"M",1995,25,384223,339
"M",1995,26,391370,325
"M",1995,27,399545,378
"M",1995,28,407554,390
"M",1995,29,412952,414
"M",1995,30,415836,415
"M",1995,31,413807,458
"M",1995,32,406607,437
"M",1995,33,398265,432
"M",1995,34,388395,455
"M",1995,35,375578,439
"M",1995,36,365267,488
"M",1995,37,357039,492
"M",1995,38,347647,514
"M",1995,39,337858,529
"M",1995,40,332035,564
"M",1995,41,331454,632
"M",1995,42,330145,697
"M",1995,43,328755,773
"M",1995,44,333231,752
"M",1995,45,342174,886
"M",1995,46,356951,1017
"M",1995,47,380650,1119
"M",1995,48,380646,1397
"M",1995,49,344241,1274
"M",1995,50,320832,1403
"M",1996,20,300730,250
"M",1996,21,312807,279
"M",1996,22,328005,252
"M",1996,23,348725,297
"M",1996,24,368236,331
"M",1996,25,379817,353
"M",1996,26,385407,329
"M",1996,27,392183,355
"M",1996,28,400723,385
"M",1996,29,408396,415
"M",1996,30,413758,420
"M",1996,31,415955,475
"M",1996,32,413800,441
"M",1996,33,406604,430
"M",1996,34,397851,461
"M",1996,35,387265,470
"M",1996,36,374986,441
"M",1996,37,365068,475
"M",1996,38,357201,499
"M",1996,39,347814,585
"M",1996,40,337829,617
"M",1996,41,331895,600
"M",1996,42,331308,654
"M",1996,43,329787,739
"M",1996,44,328535,763
"M",1996,45,332294,922
"M",1996,46,341163,965
"M",1996,47,355997,1073
"M",1996,48,379392,1225
"M",1996,49,379028,1478
"M",1996,50,343129,1321
"M",1997,20,293466,263
"M",1997,21,301732,300
"M",1997,22,313940,291
"M",1997,23,328995,280
"M",1997,24,349122,308
"M",1997,25,369471,360
"M",1997,26,380571,367
"M",1997,27,386007,323
"M",1997,28,392720,358
"M",1997,29,401341,381
"M",1997,30,408927,392
"M",1997,31,413992,415
"M",1997,32,415866,433
"M",1997,33,413538,474
"M",1997,34,405914,437
"M",1997,35,396694,430
"M",1997,36,386247,415
"M",1997,37,374338,473
"M",1997,38,364871,510
"M",1997,39,357322,546
"M",1997,40,347856,558
"M",1997,41,337607,607
"M",1997,42,331717,651
"M",1997,43,330910,731
"M",1997,44,329436,786
"M",1997,45,327728,811
"M",1997,46,331308,874
"M",1997,47,340122,1089
"M",1997,48,354882,1142
"M",1997,49,377951,1351
"M",1997,50,377209,1554
"M",1998,20,298461,226
"M",1998,21,294756,218
"M",1998,22,303530,268
"M",1998,23,315702,283
"M",1998,24,330263,297
"M",1998,25,351294,305
"M",1998,26,371018,342
"M",1998,27,382049,373
"M",1998,28,387046,383
"M",1998,29,393933,399
"M",1998,30,402066,417
"M",1998,31,409675,395
"M",1998,32,414286,479
"M",1998,33,415912,473
"M",1998,34,412837,447
"M",1998,35,405107,494
"M",1998,36,395901,507
"M",1998,37,385590,510
"M",1998,38,373977,501
"M",1998,39,365058,545
"M",1998,40,357455,560
"M",1998,41,347854,630
"M",1998,42,337512,636
"M",1998,43,331540,709
"M",1998,44,330533,803
"M",1998,45,328725,877
"M",1998,46,327017,897
"M",1998,47,330444,1032
"M",1998,48,338977,1124
"M",1998,49,353804,1220
"M",1998,50,376340,1407
"M",1999,20,313221,246
"M",1999,21,299068,237
"M",1999,22,297021,239
"M",1999,23,306597,267
"M",1999,24,318616,281
"M",1999,25,334679,288
"M",1999,26,354903,310
"M",1999,27,374397,361
"M",1999,28,384870,356
"M",1999,29,389794,379
"M",1999,30,396006,398
"M",1999,31,404062,398
"M",1999,32,411025,423
"M",1999,33,415454,462
"M",1999,34,416269,472
"M",1999,35,412593,501
"M",1999,36,404868,492
"M",1999,37,395774,519
"M",1999,38,385401,529
"M",1999,39,374246,571
"M",1999,40,365029,588
"M",1999,41,357860,653
"M",1999,42,348152,657
"M",1999,43,337730,683
"M",1999,44,331429,741
"M",1999,45,329954,834
"M",1999,46,328106,959
"M",1999,47,326375,987
"M",1999,48,329526,1045
"M",1999,49,337962,1206
"M",1999,50,352582,1406
"M",2000,20,324247,244
"M",2000,21,313126,246
"M",2000,22,301362,235
"M",2000,23,301238,243
"M",2000,24,311234,256
"M",2000,25,324762,280
"M",2000,26,340051,264
"M",2000,27,359948,342
"M",2000,28,378735,354
"M",2000,29,388833,414
"M",2000,30,393063,368
"M",2000,31,399106,411
"M",2000,32,406275,447
"M",2000,33,413206,410
"M",2000,34,416997,465
"M",2000,35,416523,501
"M",2000,36,412619,535
"M",2000,37,405033,573
"M",2000,38,395787,541
"M",2000,39,385546,565
"M",2000,40,373589,611
"M",2000,41,365376,656
"M",2000,42,358222,648
"M",2000,43,348636,671
"M",2000,44,337707,747
"M",2000,45,330920,779
"M",2000,46,329325,864
"M",2000,47,327435,1001
"M",2000,48,325626,1067
"M",2000,49,328566,1272
"M",2000,50,336580,1449
