"","V1"
"1","Musanze,Mombasa,Maseno,Lome,Lagos,Koulikoro,Kigali,Kayonza,Kamembe"
"2","4.5,3.5,4.9,3.7,3.5,4.1,2.6,3.7,3.5"
"3","4.7,3.6,5.1,4.2,4,4.6,2.8,3.7,3.7"
"4","4.1,3.4,4.5,4.2,3.9,4.7,2.4,3.5,3.5"
"5","3.2,2.9,3.9,3.9,3.6,4.2,2.1,2.9,2.9"
"6","2.9,3.1,3.6,3.5,3.3,3.5,2.4,3,3.1"
"7","2.4,2.3,3.6,2.8,2.6,3,2.4,2.2,2.1"
"8","2.5,2.8,3.5,2.7,2.5,2.5,3.1,2.7,2.6"
"9","2.9,2.9,4,2.9,2.6,2.6,3.2,2.8,2.7"
"10","3.6,3.1,4.2,3,2.7,2.7,3,3,3"
"11","4,3.1,4.3,3.3,2.9,3.1,2.8,3.1,3"
"12","3.5,3.1,4.4,3.6,3.2,3.7,2.5,3.2,3.2"
"13","4,3.2,4.7,3.4,3.3,4.2,2.5,3.5,3.3"
"14","5.1,3.4,5.5,3.6,3.3,4.1,2.6,3.7,3.5"
"15","4.8,3.5,5.2,4.4,4.3,4.6,2.7,3.7,3.6"
"16","4.6,3.5,5,4.6,4.4,4.8,2.6,3.6,3.6"
"17","3.5,3.2,4.3,3.9,3.6,4.1,2.4,3.3,3.3"
"18","3.1,3.3,3.9,3.5,3.3,3.6,2.5,3.2,3.2"
"19","2.9,3,3.9,2.7,2.5,2.9,2.9,2.9,2.7"
"20","2.4,2.7,3.5,2.5,2.3,2.4,3,2.7,2.4"
"21","2.6,2.7,3.7,2.9,2.7,2.5,3,2.6,2.5"
"22","3.5,3,4,3.1,2.7,2.7,3,2.9,2.9"
"23","3.8,2.8,4,3.5,3,3.2,2.6,2.8,2.7"
"24","2.9,2.7,3.8,3.6,3.2,3.9,2.2,2.7,2.7"
"25","3.5,2.9,4.2,3.5,3.6,4.2,2.2,3.2,3"
"26","4.1,3.3,4.3,3.8,3.7,4.2,2.4,3.5,3.4"
"27","5,4,5.1,4.4,4.3,4.7,2.9,4.2,4.1"
"28","4.4,3.3,5,4.2,4,4.6,2.5,3.5,3.4"
"29","3.6,3.1,4.2,4,3.7,4,2.3,3.2,3.1"
"30","2.9,3,3.6,3.4,3.2,3.5,2.2,2.9,2.9"
"31","2.8,2.9,3.9,2.6,2.3,2.9,2.7,2.9,2.7"
"32","2.7,2.9,3.7,2.6,2.4,2.6,3.2,2.8,2.6"
"33","2.8,2.8,3.8,2.8,2.5,2.6,3.1,2.8,2.6"
"34","3.6,3,4.1,3.1,2.7,2.7,3.1,2.9,2.9"
"35","4,3,4.2,3.3,2.9,3.1,2.7,3,3"
"36","3.7,3.2,4.4,3.3,2.8,3.5,2.6,3.3,3.2"
"37","3.8,3.1,4.5,3.4,3.2,4,2.4,3.4,3.2"
"38","4.4,3.3,4.7,3.3,3.1,4.5,2.6,3.6,3.4"
"39","4.8,3.7,4.9,3.8,3.5,4.7,2.8,3.8,3.8"
"40","4.2,3.5,4.5,4.3,3.9,4.7,2.6,3.7,3.6"
"41","3.3,2.9,3.8,3.9,3.5,4,2.3,3,3"
"42","2.8,3,3.4,3.4,3.1,3.5,2.2,2.9,2.9"
"43","2.6,3,3.5,2.9,2.7,3.1,2.8,2.9,2.9"
"44","2.7,2.8,3.6,2.7,2.6,2.5,3.2,2.8,2.5"
"45","2.9,2.9,3.8,2.8,2.6,2.5,3.3,2.8,2.7"
"46","3.8,3.3,4.2,3.2,2.7,2.7,3.2,3.2,3.2"
"47","4.3,3.3,4.5,3.4,2.9,3,3.1,3.3,3.3"
"48","3.1,2.9,3.8,3.7,3.4,3.7,2.3,2.9,2.9"
"49","3.5,3,4.2,3.5,3.4,4.3,2.3,3.2,3.1"
"50","4.5,3.4,4.6,3.6,3.4,4.2,2.6,3.6,3.5"
"51","4.8,3.7,5,4.3,4.1,4.8,2.8,3.8,3.8"
"52","4.3,3.6,4.4,4.3,4,4.8,2.6,3.7,3.7"
"53","3.2,3.1,3.8,3.9,3.6,4,2.2,3.2,3.2"
"54","2.9,3.1,3.5,3.4,3.2,3.5,2.4,3,3.1"
"55","2.7,2.9,3.7,2.7,2.5,3,2.8,2.9,2.7"
"56","2.6,2.8,3.5,2.6,2.4,2.5,3.1,2.7,2.4"
"57","2.9,2.8,3.8,2.8,2.7,2.6,3.1,2.7,2.6"
"58","3.7,3.1,4.2,3.1,2.6,2.7,3.1,2.9,3"
"59","4.1,3,4.3,3.4,2.9,3.1,2.8,3,2.9"
"60","3.8,3.3,4.6,3.5,3.2,3.5,2.7,3.4,3.2"
"61","3.9,3,4.5,3.2,3.1,4,2.5,3.2,3"
"62","4.5,3.5,4.7,3.5,3.1,4.2,2.8,3.7,3.6"
"63","4.9,3.7,5,3.9,3.6,4.7,2.8,3.9,3.8"
"64","4.7,3.4,5.1,4.3,4.1,4.8,2.5,3.6,3.4"
"65","3.5,3.2,4,4,3.7,4.1,2.3,3.2,3.2"
"66","3.1,3.3,3.8,3.5,3.2,3.5,2.4,3.3,3.3"
"67","2.9,3.2,3.8,2.8,2.5,2.9,3,3.1,2.9"
"68","2.7,3,3.7,2.6,2.4,2.5,3.3,3,2.8"
"69","2.9,2.9,3.9,2.8,2.6,2.6,3.2,2.8,2.7"
"70","3.7,3.2,4.2,3.1,2.7,2.7,3.1,3.1,3.1"
"71","3.9,3,4,3.4,3,3.2,2.8,3,3"
"72","3.4,3.1,4.2,3.6,3.2,3.8,2.5,3.2,3.1"
"73","3.9,3.2,4.5,3.5,3.4,4.2,2.5,3.5,3.3"
"74","4.6,3.5,4.9,3.7,3.4,4.3,2.7,3.7,3.6"
"75","4.6,3.5,5,4.4,4.2,4.7,2.6,3.6,3.6"
"76","4,3.3,4.6,4.3,4.1,4.8,2.4,3.4,3.4"
"77","3.3,3.1,4,4,3.7,4,2.3,3.2,3.2"
"78","3.1,3.2,3.7,3.5,3.2,3.4,2.5,3.1,3.1"
"79","2.6,3.2,3.7,2.9,2.6,3,2.9,3.2,3"
"80","2.5,2.9,3.7,2.8,2.7,2.7,3.1,2.8,2.5"
"81","2.9,2.9,4,2.8,2.6,2.6,3.2,2.8,2.7"
"82","3.7,3.2,4.3,3,2.6,2.6,3.1,3.1,3.1"
"83","4.1,3.2,4.3,3.4,2.9,3.1,2.9,3.2,3.1"
"84","3.6,3.1,4.5,3.4,3,3.6,2.5,3.2,3.1"
"85","4.2,3.3,4.9,3.4,3.3,4.1,2.5,3.6,3.3"
"86","5,3.5,5.1,4,3.9,4.1,2.7,3.8,3.5"
"87","5,3.8,5.1,4.2,4,4.6,2.9,4,3.8"
"88","4.7,3.6,5.1,4.2,4,4.6,2.7,3.8,3.6"
"89","3.3,3.5,3.9,3.9,3.6,4.4,2.4,3.5,3.6"
"90","2.7,3.1,3.4,3.4,3.1,3.6,2.2,3.1,3.1"
"91","2.5,3,3.5,2.8,2.5,2.9,2.8,3,2.8"
"92","2.5,2.8,3.4,2.7,2.5,2.5,3.1,2.7,2.5"
"93","2.7,2.8,3.6,2.8,2.6,2.5,3.2,2.8,2.6"
"94","3.5,3,3.9,3.1,2.7,2.7,3,2.9,2.9"
"95","3.9,2.9,4.1,3.3,2.9,3.1,2.8,2.9,2.9"
"96","3.1,2.9,4,3.6,3.2,3.6,2.3,2.9,2.9"
"97","3.8,3.2,4.4,3.2,2.9,4.1,2.4,3.5,3.3"
"98","4.6,3.6,4.6,3.6,3.2,4.1,2.6,3.8,3.7"
"99","4.7,3.6,4.9,3.9,3.7,4.7,2.7,3.8,3.8"
"100","4,3.6,4.4,4.1,3.7,4.7,2.4,3.7,3.7"
"101","3.2,3.2,3.8,3.8,3.5,3.9,2.2,3.3,3.3"
"102","2.9,3.2,3.5,3.5,3.2,3.5,2.3,3.1,3.1"
"103","2.6,3,3.5,2.7,2.4,2.9,2.7,3,2.8"
"104","2.6,2.8,3.5,2.7,2.5,2.6,3.2,2.8,2.6"
"105","2.8,2.9,3.8,2.8,2.6,2.7,3.2,2.8,2.7"
"106","3.8,3.3,4.3,2.9,2.5,2.7,3.3,3.2,3.2"
"107","4.1,3.1,4.3,3.4,3,3.2,2.9,3.2,3.1"
"108","3.3,3.2,4,3.4,3.1,3.6,2.5,3.2,3.2"
"109","3.8,3,4.5,3.2,3.1,4,2.4,3.3,3.1"
"110","4.5,3.2,4.9,3.6,3.5,4.2,2.5,3.4,3.2"
"111","4.4,3.5,4.6,4.1,4,4.9,2.6,3.7,3.6"
"112","4.1,3.3,4.6,4.2,3.9,4.6,2.5,3.5,3.3"
"113","3.8,3.4,4.4,4,3.8,4,2.6,3.5,3.5"
"114","3,3.2,3.7,3.5,3.3,3.3,2.3,3.1,3.1"
"115","2.8,3.1,3.9,2.9,2.7,2.9,2.9,3,2.9"
"116","2.6,3,3.7,2.6,2.5,2.6,3.3,2.9,2.7"
"117","2.9,3.1,3.8,2.8,2.7,2.6,3.4,3,2.8"
"118","3.9,3.2,4.3,3,2.6,2.7,3.2,3.1,3.1"
"119","4.2,3.2,4.6,3.3,2.9,3,3,3.2,3.1"
"120","3.5,3.2,4.4,3.6,3.3,3.7,2.6,3.3,3.2"
"121","4.1,3.3,4.8,3.3,3.3,4.4,2.6,3.5,3.4"
"122","4.1,3.4,4.7,3.4,3,4.2,2.5,3.6,3.5"
"123","4.7,3.7,5,4.1,3.8,4.8,2.8,3.9,3.8"
"124","4,3.3,4.7,4.2,3.9,5,2.5,3.4,3.4"
"125","3.3,3.2,3.8,4,3.8,4.3,2.3,3.2,3.2"
"126","2.9,3.2,3.5,3.4,3.2,3.6,2.4,3.1,3.1"
"127","2.7,3.2,3.8,3,2.6,3.1,2.9,3.1,3"
"128","2.6,2.8,3.7,2.6,2.4,2.5,3.1,2.8,2.6"
"129","2.7,2.7,3.9,2.7,2.5,2.4,3.1,2.6,2.6"
"130","3.7,3.1,4.1,3,2.5,2.6,3.2,3,3"
"131","4.1,3,4.5,3.3,2.9,3.2,3,3,3"
"132","3.7,3.3,4.7,3.6,3.3,3.8,2.6,3.5,3.4"
"133","3.7,3.2,4.4,3.4,3.5,4.1,2.4,3.5,3.3"
"134","4.6,3.6,4.8,3.7,3.4,4.1,2.7,3.8,3.6"
"135","4.9,3.8,4.9,3.7,3.5,4.7,2.8,4.1,4"
"136","4.8,3.8,4.8,4,3.6,4.8,2.8,4,3.9"
"137","3.4,3.4,4,3.9,3.6,4.3,2.3,3.5,3.5"
"138","2.9,3.3,3.5,3.6,3.3,3.7,2.4,3.2,3.2"
"139","2.7,3.2,3.5,2.8,2.5,3.1,3,3.2,3"
"140","2.5,2.9,3.5,2.7,2.5,2.5,3.1,2.9,2.6"
"141","2.8,2.8,3.9,2.5,2.3,2.5,3.2,2.8,2.7"
"142","3.8,3.1,4.2,2.9,2.5,2.7,3.1,3.1,3"
"143","4.1,3.1,4.3,3.4,2.9,3.2,2.9,3.1,3.1"
"144","3.8,3.1,4.8,3.7,3.4,3.9,2.5,3.2,3.1"
"145","3.9,3.2,4.6,3.5,3.4,3.9,2.4,3.5,3.2"
"146","4.6,3.4,4.9,3.6,3.4,4.3,2.7,3.6,3.4"
"147","4.5,3.5,4.6,4,3.7,4.8,2.6,3.6,3.6"
"148","4.6,3.6,4.8,4.1,3.8,4.7,2.7,3.7,3.6"
"149","3.7,3.3,4.3,3.8,3.4,4,2.5,3.3,3.3"
"150","2.9,3.2,3.4,3.4,3,3.4,2.3,3.1,3.1"
"151","2.6,2.8,3.8,2.8,2.5,2.9,2.6,2.8,2.7"
"152","2.5,2.9,3.5,2.6,2.4,2.6,3.1,2.8,2.6"
"153","2.9,2.9,4.1,2.8,2.6,2.6,3.2,2.8,2.7"
"154","3.8,3.3,4.1,3.1,2.6,2.8,3.2,3.2,3.2"
"155","3.8,3.1,4,3.4,2.8,3.2,2.9,3.1,3.1"
"156","3.2,3,4.2,3.8,3.5,3.8,2.4,3.1,3"
"157","3.8,3.2,4.7,3.4,3.3,4.1,2.5,3.4,3.2"
"158","4.4,3.5,4.7,3.8,3.4,4.2,2.6,3.7,3.6"
"159","5,3.9,5,4.2,4,4.7,3,4.1,4"
"160","4.9,3.8,5.2,4.4,4.1,4.6,2.9,3.8,3.8"
"161","3.5,3.4,4.2,4.1,3.8,4.4,2.6,3.4,3.4"
"162","2.8,3.2,3.6,3.6,3.3,3.5,2.5,3.1,3.1"
"163","2.6,3.1,3.7,2.8,2.6,3,2.8,3,2.8"
"164","2.7,2.9,3.8,2.7,2.6,2.8,3.2,2.8,2.6"
"165","2.8,2.9,3.9,2.7,2.5,2.5,3.2,2.8,2.7"
"166","3.8,3.1,4.6,2.9,2.5,2.6,3,3,3"
"167","4.3,3.3,4.8,3.3,2.9,2.9,3,3.3,3.2"
"168","3.6,3.2,4.6,3.8,3.5,3.8,2.7,3.3,3.3"
"169","4.1,3.4,4.9,3.2,3,4.2,2.6,3.6,3.5"
"170","4.9,3.5,5.4,3.7,3.3,4,2.8,3.7,3.6"
"171","5.2,3.8,5.6,4.1,3.9,4.5,2.9,3.9,3.9"
"172","4.4,3.5,5,4.1,3.7,4.8,2.7,3.6,3.5"
"173","3.2,3.1,3.9,3.8,3.5,4.3,2.2,3.2,3.2"
"174","2.9,3,3.8,3.4,3.1,3.5,2.3,2.9,2.9"
"175","2.5,3,3.7,2.8,2.5,3,2.7,2.9,2.8"
"176","2.5,2.7,3.6,2.7,2.4,2.4,2.9,2.7,2.4"
"177","3,2.9,4,2.8,2.6,2.5,3.3,2.9,2.7"
"178","3.7,3.2,4.2,2.8,2.4,2.5,3.2,3.1,3.1"
"179","4.3,3.3,4.6,3.2,2.7,3.1,3.1,3.3,3.2"
"180","3.7,3.3,4.5,3.6,3.3,3.6,2.6,3.4,3.4"
"181","4.2,3.2,4.8,3.5,3.5,3.9,2.5,3.5,3.3"
"182","4.7,3.5,5,4.2,4.1,3.9,2.6,3.8,3.6"
"183","5.2,3.7,5.3,4,3.6,4.6,3,3.9,3.8"
"184","4.5,3.5,4.9,4.1,3.7,4.7,2.6,3.7,3.6"
"185","3.5,3.3,4.1,3.8,3.5,4.3,2.4,3.4,3.3"
"186","2.9,3.2,3.5,3.4,3.1,3.5,2.4,3.1,3.2"
"187","2.5,2.8,3.5,2.8,2.4,2.9,2.7,2.8,2.7"
"188","2.5,2.8,3.6,2.5,2.3,2.5,3,2.7,2.5"
"189","2.7,2.7,3.8,2.6,2.3,2.5,3,2.6,2.5"
"190","3.5,3,3.9,2.8,2.4,2.6,2.9,2.9,2.9"
"191","4,3,4.2,3.3,2.8,3,2.7,3,3"
"192","3.8,3.3,4.7,3.5,3,3.6,2.6,3.4,3.3"
"193","4.1,3.1,4.7,3.3,3.3,4,2.4,3.4,3.2"
"194","4.8,3.7,5.1,3.7,3.4,4.1,2.8,3.9,3.7"
"195","4.8,3.6,5.2,3.8,3.3,4.4,2.9,3.8,3.8"
"196","4.6,3.4,4.9,3.9,3.6,4.5,2.6,3.6,3.5"
"197","3.6,3.2,4.1,3.8,3.5,4.2,2.3,3.3,3.3"
"198","2.9,3,3.6,3.4,3.1,3.6,2.2,3,3"
"199","2.7,3,3.8,2.6,2.4,2.9,2.7,3,2.9"
"200","2.6,2.8,3.7,2.6,2.4,2.5,2.9,2.7,2.5"
"201","2.9,2.9,3.9,2.8,2.5,2.6,3.1,2.8,2.7"
"202","3.7,3.3,4.2,3.1,2.7,2.8,3.1,3.2,3.2"
"203","4.2,3.3,4.4,3,2.5,3.1,2.9,3.4,3.2"
"204","3.7,3.1,4.8,3.2,2.6,3.7,2.5,3.2,3.1"
"205","4.3,3.2,5.1,3.3,3.2,4,2.6,3.5,3.3"
"206","4.3,3.3,4.9,3.3,2.9,3.9,2.4,3.5,3.4"
"207","4.7,3.7,5,4.1,3.8,4.3,2.8,3.9,3.9"
"208","4.4,3.5,4.8,4.5,4.3,4.3,2.6,3.7,3.5"
"209","3.2,3,3.8,4.1,3.9,3.8,2.1,3.1,3.1"
"210","2.9,3.2,3.7,3.6,3.3,3.6,2.3,3.1,3.1"
"211","2.7,3,3.9,2.8,2.5,3,2.8,3,2.8"
"212","2.6,2.8,3.8,2.8,2.6,2.6,3.1,2.7,2.6"
"213","2.8,2.8,3.9,2.8,2.6,2.5,3.2,2.8,2.7"
"214","3.7,3.3,4.3,3,2.6,2.7,3.2,3.2,3.2"
"215","4.1,3.1,4.4,3.3,2.8,3.2,3,3.2,3.1"
"216","3.1,3,4,3.7,3.4,3.7,2.4,3.1,3.1"
"217","3.7,3,4.3,3.5,3.4,3.9,2.4,3.2,3.1"
"218","4.4,3.5,4.5,3.7,3.7,4.1,2.7,3.7,3.6"
"219","4.8,3.7,5,4.1,3.8,4.7,2.9,3.9,3.8"
"220","3.8,3.4,4.5,4,3.5,4.7,2.4,3.4,3.5"
"221","3.4,3.2,3.8,3.6,3.2,4.2,2.3,3.3,3.2"
"222","3,3.2,3.6,3.3,3,3.5,2.4,3,3.1"
"223","2.6,3,3.6,2.8,2.5,2.9,2.9,2.9,2.8"
"224","2.6,2.8,3.5,2.7,2.4,2.4,3.2,2.8,2.5"
"225","2.9,2.8,4,2.8,2.6,2.6,3.2,2.8,2.6"
"226","3.8,3.1,4.4,3,2.6,2.7,3.1,3,3"
"227","4.1,3.1,4.4,3.2,2.7,3,2.9,3.1,3"
"228","3.4,3.1,4.2,3.5,3.2,3.7,2.4,3.2,3.1"
"229","3.5,3.1,4.2,3.2,3.2,4.3,2.3,3.4,3.2"
"230","4.3,3.4,4.6,3.4,3.2,4.3,2.7,3.6,3.5"
"231","4.4,3.6,4.6,4.1,3.9,4.6,2.7,3.7,3.7"
"232","4.4,3.6,4.6,4.3,4,4.6,2.7,3.7,3.6"
"233","3.4,3.3,4,3.9,3.6,4.2,2.4,3.4,3.3"
"234","2.9,3.2,3.4,3.4,3.1,3.5,2.3,3.1,3.1"
"235","2.5,3,3.5,2.5,2.3,2.9,2.8,2.9,2.8"
"236","2.6,2.9,3.6,2.5,2.3,2.5,3.2,2.9,2.6"
"237","2.9,2.9,3.9,2.7,2.5,2.6,3.3,2.9,2.7"
"238","3.8,3.4,4.2,3,2.6,3,3.4,3.3,3.3"
"239","4.2,3.2,4.4,3.2,2.7,3.2,3,3.3,3.2"
"240","3.6,3.1,4.4,3.3,2.8,3.7,2.5,3.2,3.1"
"241","4,3.1,4.6,3.2,3.2,4.2,2.4,3.4,3.1"
"242","4.7,3.5,4.9,3.4,3.1,4.4,2.6,3.7,3.6"
"243","5,3.8,5,4,3.8,4.6,2.9,4,3.8"
"244","4.6,3.5,4.9,4.2,3.9,4.7,2.7,3.6,3.5"
"245","3.6,3.2,4.3,4,3.8,4.1,2.4,3.2,3.2"
"246","2.8,2.9,3.6,3.3,3.1,3.5,2.2,2.8,2.9"
"247","2.7,2.8,3.9,2.7,2.4,3,2.7,2.8,2.7"
"248","2.6,2.8,3.6,2.6,2.4,2.5,3.1,2.7,2.6"
"249","2.8,2.8,3.8,2.7,2.4,2.5,3.2,2.8,2.7"
"250","3.8,3.2,4.4,3,2.6,2.7,3.1,3.1,3.1"
"251","4.3,3.3,4.7,3.2,2.6,3.1,3,3.3,3.2"
"252","3.5,3,4.3,3.4,3,3.6,2.5,3.1,3"
"253","3.9,3.1,4.5,3.4,3.3,3.9,2.4,3.4,3.1"
"254","4.9,3.5,5.3,3.8,3.4,4.1,2.8,3.8,3.5"
"255","5,3.8,5.1,4.2,4,4.8,2.9,4,3.9"
"256","4.3,3.2,4.7,4.4,4.1,4.8,2.5,3.3,3.3"
"257","3.4,3.3,4,4.1,3.9,4.5,2.4,3.3,3.4"
"258","2.9,3.1,3.4,3.5,3.3,3.4,2.3,3,3.1"
"259","2.8,3.1,3.8,2.9,2.7,3,3,3.1,2.9"
"260","2.5,2.8,3.6,2.6,2.4,2.4,3.1,2.7,2.5"
"261","2.9,2.9,3.9,2.9,2.6,2.7,3.3,2.8,2.7"
"262","3.7,3.1,4.3,3.1,2.7,2.7,3.2,3,3"
"263","4.2,3.3,4.4,3.5,3,3.1,3,3.3,3.3"
"264","3.8,3.3,4.7,3.8,3.4,3.7,2.8,3.4,3.3"
"265","4,3.3,4.5,3.4,3.4,4.2,2.6,3.7,3.4"
"266","4.8,3.4,5.2,4.2,3.8,4.1,2.6,3.6,3.4"
"267","5.1,3.8,5.4,4.1,3.9,4.6,2.9,4,3.8"
"268","4.9,3.7,5.2,4.3,3.9,4.7,2.8,3.8,3.7"
"269","3.4,3.2,4,4,3.7,4.3,2.4,3.3,3.3"
"270","2.8,3.1,3.5,3.4,3.1,3.5,2.3,3,3"
"271","2.7,3,3.7,2.8,2.5,2.9,2.8,2.9,2.8"
"272","2.6,2.9,3.6,2.6,2.4,2.6,3.2,2.8,2.6"
"273","2.8,2.9,3.8,2.8,2.6,2.4,3.3,2.8,2.7"
"274","3.7,3.3,4.1,3.3,2.8,2.7,3.2,3.2,3.2"
"275","3.7,3,3.8,3.4,2.9,3,2.8,3,2.9"
"276","3.3,3,4.2,3.6,3.2,3.6,2.4,3.1,3.1"
"277","3.8,3.1,4.5,3.4,3.4,4.2,2.4,3.4,3.2"
"278","4.6,3.3,5,4.4,3.9,3.5,2.6,3.6,3.3"
"279","5,3.8,5.2,4.6,4.4,4.8,3,4,3.8"
"280","4.7,3.6,5,4.8,4.7,4.9,2.7,3.8,3.5"
"281","3.6,3.1,4.2,4.3,4.1,4.5,2.4,3.2,3.1"
"282","2.9,3.1,3.5,3.6,3.4,3.8,2.4,3,3"
"283","2.6,2.9,3.8,2.8,2.4,2.9,2.9,2.9,2.7"
"284","2.6,2.8,3.6,2.7,2.6,2.5,3.1,2.7,2.5"
"285","2.8,2.7,3.9,2.8,2.6,2.5,3.1,2.6,2.5"
"286","3.7,3.1,4.3,3.1,2.7,2.7,3.1,2.9,3"
"287","4.1,2.9,4.7,3.6,3.1,3.2,2.7,2.9,2.8"
"288","3.8,3.1,4.7,3.7,3.3,3.9,2.6,3.2,3.1"
"289","3.8,3,4.6,3.1,2.9,4,2.4,3.4,3"
"290","4.4,3.4,4.7,3.9,3.6,4.3,2.5,3.7,3.5"
"291","5.1,3.8,5.1,4.6,4.4,4.6,2.9,4.1,3.9"
"292","4.8,3.7,4.9,4.4,3.9,4.7,2.8,3.9,3.7"
"293","3.6,3.3,3.9,4,3.6,4.1,2.4,3.3,3.4"
"294","3.2,3.3,3.6,3.5,3.2,3.5,2.6,3.2,3.2"
"295","2.7,3.1,3.5,2.9,2.6,2.9,2.9,3.1,2.9"
"296","2.5,3,3.5,2.9,2.7,2.7,3.1,2.9,2.7"
"297","2.8,3,3.7,3.1,2.8,2.8,3.3,2.9,2.8"
"298","3.9,3.4,4.4,3.2,2.8,2.7,3.4,3.3,3.3"
"299","4,3.5,4,3.5,3,3.2,3.1,3.6,3.5"
"300","3.3,3.2,4,3.6,3.2,3.7,2.6,3.3,3.3"
"301","3.9,3.3,4.3,3.5,3.4,3.9,2.6,3.5,3.3"
"302","4.7,3.5,4.9,3.8,3.3,4,2.8,3.7,3.5"
"303","4.4,3.6,4.5,4.6,4.4,4.5,2.6,3.8,3.7"
"304","4.4,3.5,4.6,4.3,3.9,4.7,2.6,3.7,3.5"
"305","3.3,3,4,4,3.7,3.9,2.2,3,3"
"306","2.8,3.1,3.5,3.4,3.1,3.3,2.4,3,3"
"307","2.6,3,3.7,2.9,2.6,2.9,2.9,3,2.8"
"308","2.6,2.9,3.5,2.7,2.6,2.5,3.2,2.9,2.7"
