"","Year","X","XX","PRED","PETD","CLDD","DTRD","TMPD","TMND","TMXD","VAPD","WETD","FRSD"
"16-JAN-1977",0,"/","913:",51.8,3.4,57.4,12.6,23.1,16.8,29.4,20.3,10.04,0
"15-FEB-1977",0,"/","914:",68.2,3.9,52.1,13.5,23.7,17,30.5,19.6,9.68,0
"16-MAR-1977",0,"/","915:",133,3.5,66.5,12.3,23.9,17.8,30.1,21.5,13.77,0
"16-APR-1977",0,"/","916:",205.7,3.1,73.2,10.9,23.7,18.3,29.2,22.8,17.83,0
"16-MAY-1977",0,"/","917:",120.2,3.1,63.7,11.1,23.4,17.9,29,22.9,14.11,0
"16-JUN-1977",0,"/","918:",195,2.8,67.5,10.3,22.4,17.3,27.6,21.9,12.33,0
"16-JUL-1977",0,"/","919:",194.2,2.6,75.9,9.6,21.7,16.9,26.5,21.8,12.71,0
"16-AUG-1977",0,"/","920:",219.6,2.7,77.3,9.7,22.2,17.4,27.1,22.3,13.96,0
"16-SEP-1977",0,"/","921:",142.3,3.2,65.8,11.2,22.5,16.9,28.1,22.2,14.69,0
"16-OCT-1977",0,"/","922:",215.2,3.1,68.3,11.4,22.6,16.9,28.3,21.9,17.82,0
"16-NOV-1977",0,"/","923:",145.7,3.1,64.9,11.6,22.6,16.8,28.4,21.6,15.55,0
"16-DEC-1977",0,"/","924:",43.6,3.1,66.4,11.8,23.3,17.4,29.2,21.5,8.88,0
"16-JAN-1978",0,"/","925:",20.1,3.6,53.1,13.4,23.8,17.1,30.5,20.7,6.02,0
"15-FEB-1978",0,"/","926:",72.7,3.8,54.4,13.4,24.4,17.7,31.1,20.8,9.92,0
"16-MAR-1978",0,"/","927:",92.1,3.5,66,12,23.5,17.5,29.5,21.2,11.65,0
"16-APR-1978",0,"/","928:",145.7,3.2,69.4,11,23.8,18.3,29.3,21.9,15.32,0
"16-MAY-1978",0,"/","929:",83,3.1,65.3,10.8,23.6,18.2,29,23.4,12.28,0
"16-JUN-1978",0,"/","930:",149.8,2.8,69.2,10.2,22.7,17.6,27.8,22.4,10.78,0
"16-JUL-1978",0,"/","931:",152.9,2.5,75.9,9.8,21.7,16.8,26.6,22.2,11.57,0
"16-AUG-1978",0,"/","932:",226.7,2.6,79.2,9.7,21.9,17.1,26.8,22.1,13.9,0
"16-SEP-1978",0,"/","933:",183.9,3,71.4,10.8,22.2,16.8,27.6,21.8,16.36,0
"16-OCT-1978",0,"/","934:",229.3,3,69.8,11,22.7,17.2,28.2,22.1,18.62,0
"16-NOV-1978",0,"/","935:",93.2,3.1,66.2,11.9,22.9,17,28.9,21.6,12.74,0
"16-DEC-1978",0,"/","936:",44.3,3.2,61.9,11.9,23,17.1,29,20.4,9.44,0
"16-JAN-1979",0,"/","937:",122.2,3.5,57.9,12.7,24,17.7,30.4,21.3,14.59,0
"15-FEB-1979",0,"/","938:",116.5,3.7,56,12.9,23.3,16.9,29.8,19.8,12.65,0
"16-MAR-1979",0,"/","939:",73.7,3.6,63.6,12.7,23.7,17.4,30.1,21.1,10.57,0
"16-APR-1979",0,"/","940:",156.9,3.3,65.5,11.5,23.8,18.1,29.6,22.8,15.54,0
"16-MAY-1979",0,"/","941:",150.4,3.1,63.4,10.9,23,17.6,28.5,22.2,16.05,0
"16-JUN-1979",0,"/","942:",145.6,2.8,67.2,10.1,22.1,17.1,27.2,21.8,10.77,0
"16-JUL-1979",0,"/","943:",86.6,2.6,73.4,9.9,21.7,16.8,26.7,21.4,8.8,0
"16-AUG-1979",0,"/","944:",148.9,2.7,77.3,9.9,22.1,17.2,27.1,21.8,11.67,0
"16-SEP-1979",0,"/","945:",116.3,3.3,61.2,11.7,22.4,16.6,28.3,21.7,13.22,0
"16-OCT-1979",0,"/","946:",129.9,3.2,65.3,11.7,22.7,16.9,28.6,22.1,14,0
"16-NOV-1979",0,"/","947:",60.7,3.1,66,11.9,23.1,17.2,29.1,21.9,10.33,0
"16-DEC-1979",0,"/","948:",50.1,3.1,62.5,12,22.8,16.8,28.8,20.5,10.19,0
"16-JAN-1980",0,"/","949:",12.6,3.6,53.2,13.3,23.6,17,30.3,20.4,3.34,0
"15-FEB-1980",0,"/","950:",48.3,3.8,54.8,13.2,24.5,17.9,31.1,20.7,6.98,0
"16-MAR-1980",0,"/","951:",80.3,3.5,66.7,12.2,24.2,18.1,30.3,22.5,10.86,0
"16-APR-1980",0,"/","952:",140.9,3.2,70,11.1,24.3,18.8,29.9,23.6,15,0
"16-MAY-1980",0,"/","953:",211,2.9,72.4,10.1,23,18,28.1,22.9,18.37,0
"16-JUN-1980",0,"/","954:",162.3,2.7,74.6,9.8,22.7,17.8,27.6,22.6,11.16,0
"16-JUL-1980",0,"/","955:",96.1,2.6,75.2,9.4,21.8,17.1,26.5,22,9.29,0
"16-AUG-1980",0,"/","956:",116.2,2.7,77.3,9.6,21.9,17.1,26.7,22,10.38,0
"16-SEP-1980",0,"/","957:",165.5,3.1,68,11,22.6,17.1,28.1,22.2,15.62,0
"16-OCT-1980",0,"/","958:",136.6,3.2,64.5,11.7,22.8,17,28.7,22.1,14.64,0
"16-NOV-1980",0,"/","959:",142,3,69.4,11.4,22.9,17.2,28.6,22,15.52,0
"16-DEC-1980",0,"/","960:",35.2,3.1,62.3,12.2,22.7,16.6,28.8,20.7,8.73,0
"16-JAN-1981",0,"/","961:",40.4,3.5,55.2,13.3,23.6,17,30.3,20.4,7.78,0
"15-FEB-1981",0,"/","962:",30.3,3.9,51.5,13.8,23.8,16.9,30.7,19.8,5.98,0
"16-MAR-1981",0,"/","963:",118.7,3.3,74.1,11.5,23.8,18.1,29.6,21.9,12.98,0
"16-APR-1981",0,"/","964:",120.9,3.4,62.2,11.4,24.1,18.4,29.8,23.3,14.07,0
"16-MAY-1981",0,"/","965:",199.1,3.1,66,10.7,23.6,18.3,29,23.3,17.96,0
"16-JUN-1981",0,"/","966:",113.3,2.9,65.1,10.5,22.9,17.7,28.2,22.6,9.46,0
"16-JUL-1981",0,"/","967:",148.8,2.5,76.9,9.3,21.8,17.2,26.5,22.1,11.35,0
"16-AUG-1981",0,"/","968:",200,2.7,77.3,9.7,22.1,17.3,27,22.2,13.44,0
"16-SEP-1981",0,"/","969:",199.4,3,69.3,10.8,22.5,17.1,27.9,22.5,17.1,0
"16-OCT-1981",0,"/","970:",206.4,3.3,62.9,11.8,23.1,17.2,29,22.4,17.46,0
"16-NOV-1981",0,"/","971:",81.9,3.3,60,12.4,23.3,17.1,29.5,21.8,11.92,0
"16-DEC-1981",0,"/","972:",58.9,3.4,56,12.7,23.7,17.4,30.1,21.1,10.36,0
"16-JAN-1982",0,"/","973:",91.9,3.4,59.3,12.6,23.8,17.5,30.1,21,12.67,0
"15-FEB-1982",0,"/","974:",54.6,3.8,52.2,13.6,23.6,16.8,30.4,19.6,8.49,0
"16-MAR-1982",0,"/","975:",124.9,3.7,63,12.6,24.7,18.4,31,22.5,13.61,0
"16-APR-1982",0,"/","976:",182.3,3.3,65.2,11.2,24.1,18.5,29.7,23.3,16.73,0
"16-MAY-1982",0,"/","977:",170,3,66.5,10.5,23.4,18.2,28.7,23.3,16.68,0
"16-JUN-1982",0,"/","978:",186.3,2.8,69.5,10,22.8,17.8,27.8,22.8,11.8,0
"16-JUL-1982",0,"/","979:",185.7,2.6,74.5,9.7,22.2,17.4,27.1,22.2,12.54,0
"16-AUG-1982",0,"/","980:",191.8,2.7,75.9,9.5,22.2,17.5,27,22.3,12.87,0
"16-SEP-1982",0,"/","981:",182,3.2,66.2,11.1,22.7,17.2,28.3,22.6,16.13,0
"16-OCT-1982",0,"/","982:",270.5,2.9,72,10.6,22.6,17.3,27.9,22.5,19.83,0
"16-NOV-1982",0,"/","983:",153,3.1,65.2,11.3,22.7,17.1,28.4,21.8,15.83,0
"16-DEC-1982",0,"/","984:",55.1,3.2,60.4,12.2,23.1,17,29.2,21,10.84,0
"16-JAN-1983",0,"/","985:",9.2,3.3,61.3,13.2,22.5,15.9,29.1,19.6,2.56,0
"15-FEB-1983",0,"/","986:",8.3,3.8,54,13.6,24.4,17.6,31.2,21,2.74,0
"16-MAR-1983",0,"/","987:",59.5,3.5,68.1,12.6,24.7,18.4,31,22.8,9.34,0
"16-APR-1983",0,"/","988:",168.6,3.1,75.7,11.1,24.6,19.1,30.2,24,15.97,0
"16-MAY-1983",0,"/","989:",126.2,3,69,10.8,24.2,18.8,29.6,24.4,14.84,0
"16-JUN-1983",0,"/","990:",210.8,2.7,75.8,9.9,23.3,18.4,28.3,23.4,12.87,0
"16-JUL-1983",0,"/","991:",158.8,2.5,79.1,9.5,22.5,17.8,27.3,23.3,11.74,0
"16-AUG-1983",0,"/","992:",181.3,2.5,83.5,9,22.3,17.8,26.8,23.3,12.78,0
"16-SEP-1983",0,"/","993:",221.5,3,71.9,10.6,22.6,17.3,27.9,23,17.98,0
"16-OCT-1983",0,"/","994:",313.3,2.8,77.5,10.3,22.7,17.6,27.9,22.8,19.18,0
"16-NOV-1983",0,"/","995:",135.9,3.1,67.6,11.6,23.3,17.5,29.1,22.5,15.02,0
"16-DEC-1983",0,"/","996:",58.8,3,69.7,12.5,22.9,16.7,29.2,20.5,9.93,0
"16-JAN-1984",0,"/","997:",21.4,3.5,51.5,13.5,22.4,15.7,29.2,19.2,4.97,0
"15-FEB-1984",0,"/","998:",82,3.9,50.6,14,24,17,31,20.2,10.37,0
"16-MAR-1984",0,"/","999:",103.7,3.7,62.3,12.8,24.5,18.1,30.9,21.9,12.36,0
"16-APR-1984",0,"/","1000:",155.4,3.4,64.3,11.4,23.9,18.2,29.6,22.7,15.59,0
"16-MAY-1984",0,"/","1001:",110.5,3.2,62,11.1,23.7,18.2,29.3,22.9,13.44,0
"16-JUN-1984",0,"/","1002:",110.7,2.9,65.8,10.5,22.9,17.7,28.2,22.4,8.98,0
"16-JUL-1984",0,"/","1003:",210.3,2.7,72.7,9.9,21.9,17,26.9,21.7,13.33,0
"16-AUG-1984",0,"/","1004:",202.5,2.8,74.1,10.2,22.2,17.1,27.3,21.9,13.33,0
"16-SEP-1984",0,"/","1005:",131.8,3.3,62.6,11.7,22.5,16.7,28.4,21.9,13.88,0
"16-OCT-1984",0,"/","1006:",194.1,3.5,57.3,12.5,23.2,17,29.5,21.9,17.24,0
"16-NOV-1984",0,"/","1007:",175.8,3.3,60.3,12,23,17,29,21.6,17.19,0
"16-DEC-1984",0,"/","1008:",57.7,3.3,57.3,12.5,23.4,17.2,29.7,21.1,11.01,0
"16-JAN-1985",0,"/","1009:",59,3.5,56.9,12.7,24.5,18.2,30.9,22,10.49,0
"15-FEB-1985",0,"/","1010:",14.1,3.7,56.2,13.2,22.9,16.3,29.5,19,3.05,0
"16-MAR-1985",0,"/","1011:",162.3,3.5,65.6,12.2,23.9,17.8,30,21.5,15.29,0
"16-APR-1985",0,"/","1012:",204.8,3,73.4,10.6,22.8,17.5,28.1,21.9,17.76,0
"16-MAY-1985",0,"/","1013:",233.9,3,66.3,10.5,23.1,17.9,28.4,22.6,19.57,0
"16-JUN-1985",0,"/","1014:",190.1,2.8,67.8,10.1,22.6,17.6,27.7,22.1,12.19,0
"16-JUL-1985",0,"/","1015:",145.9,2.7,73.3,9.8,21.8,16.9,26.7,21.5,11.26,0
"16-AUG-1985",0,"/","1016:",168.1,2.8,74.6,9.8,22.3,17.4,27.2,22.2,12.02,0
"16-SEP-1985",0,"/","1017:",178.5,3,69.5,10.6,22.2,16.9,27.5,22,15.98,0
"16-OCT-1985",0,"/","1018:",140.2,3.2,65.2,11.3,23,17.4,28.7,22.1,14.9,0
"16-NOV-1985",0,"/","1019:",124.2,3.2,62.6,11.9,23.4,17.5,29.4,21.9,14.6,0
"16-DEC-1985",0,"/","1020:",59.5,3.2,64.5,12,23.3,17.3,29.3,20.7,10.9,0
"16-JAN-1986",0,"/","1021:",27.4,3.7,48.4,13.8,23.4,16.5,30.3,19.9,6.71,0
"15-FEB-1986",0,"/","1022:",72.5,3.7,58.3,13,24.2,17.7,30.7,20.2,9.8,0
"16-MAR-1986",0,"/","1023:",122.9,3.4,68.9,12,23.8,17.8,29.8,21.5,13.48,0
"16-APR-1986",0,"/","1024:",214.5,3.3,66.5,11.1,23.7,18.2,29.3,22.5,18.05,0
"16-MAY-1986",0,"/","1025:",115.5,3.2,63.1,11,23.9,18.4,29.4,23.2,13.87,0
"16-JUN-1986",0,"/","1026:",210,2.8,67.5,10.1,22.6,17.6,27.7,22.3,12.44,0
"16-JUL-1986",0,"/","1027:",154.8,2.6,75,9.6,21.9,17.1,26.7,22,11.63,0
"16-AUG-1986",0,"/","1028:",142.8,3,69.7,10.6,22.8,17.5,28.1,22.3,11.53,0
"16-SEP-1986",0,"/","1029:",181.3,3.1,67.9,10.9,22.4,17,27.9,22.1,16.37,0
"16-OCT-1986",0,"/","1030:",175,3.2,67.1,11.2,23.1,17.5,28.7,22.1,16.31,0
"16-NOV-1986",0,"/","1031:",191.3,3.2,62.6,11.8,23.5,17.6,29.4,22,17.72,0
"16-DEC-1986",0,"/","1032:",53.2,3.2,60.9,11.9,22.9,17,28.9,20.4,10.41,0
"16-JAN-1987",0,"/","1033:",25.5,3.6,49.7,13.5,23.3,16.6,30.1,20,5.94,0
"15-FEB-1987",0,"/","1034:",104.4,3.9,52.2,13.5,24.4,17.7,31.2,20.4,11.29,0
"16-MAR-1987",0,"/","1035:",207.5,3.7,61.7,12.5,24.2,18,30.5,21.4,16.86,0
"16-APR-1987",0,"/","1036:",173.8,3.6,58.5,11.7,24.3,18.5,30.2,23.1,16.29,0
"16-MAY-1987",0,"/","1037:",163.1,3.1,66.3,10.5,23.7,18.5,29,22.8,16.68,0
"16-JUN-1987",0,"/","1038:",220.1,2.8,69.4,9.9,23.1,18.2,28.1,22.9,13.01,0
"16-JUL-1987",0,"/","1039:",176.5,2.9,67.1,10.6,22.9,17.6,28.2,22.3,12.12,0
"16-AUG-1987",0,"/","1040:",188.7,3.1,64.7,11,23.1,17.6,28.6,22.6,12.87,0
"16-SEP-1987",0,"/","1041:",198.3,3.5,57.1,12.3,23.2,17.1,29.4,22.5,16.82,0
"16-OCT-1987",0,"/","1042:",189.9,3.3,63,11.8,23.4,17.5,29.3,22.6,17.02,0
"16-NOV-1987",0,"/","1043:",164.3,3.4,58.7,12.4,23.7,17.5,29.9,22.3,15.82,0
"16-DEC-1987",0,"/","1044:",37.2,3.6,49.7,12.5,23.9,17.7,30.2,21.2,8.82,0
"16-JAN-1988",0,"/","1045:",52.2,3.6,52.7,13.7,23.9,17.1,30.8,20.5,9.7,0
"15-FEB-1988",0,"/","1046:",74.7,4,50.4,14.2,24.6,17.5,31.7,20.8,9.83,0
"16-MAR-1988",0,"/","1047:",138.1,3.8,61.7,13.1,24.9,18.4,31.5,22.5,14.16,0
"16-APR-1988",0,"/","1048:",168.7,3.4,62,11.8,24,18.1,29.9,23.1,16.29,0
"16-MAY-1988",0,"/","1049:",194.3,3.3,59.6,11.6,23.7,17.9,29.5,23.4,17.81,0
"16-JUN-1988",0,"/","1050:",193.3,3,61.7,10.8,23,17.6,28.4,22.9,12.16,0
"16-JUL-1988",0,"/","1051:",199.6,2.6,75.3,10.1,21.7,16.7,26.8,22.2,12.92,0
"16-AUG-1988",0,"/","1052:",265.2,2.7,77.3,9.7,22.2,17.4,27.1,22.6,15,0
"16-SEP-1988",0,"/","1053:",212.5,3.1,68.1,11,22.3,16.8,27.8,22.3,17.68,0
"16-OCT-1988",0,"/","1054:",177.8,3.1,67.5,11.5,22.8,17.1,28.6,22.5,16.44,0
"16-NOV-1988",0,"/","1055:",177.7,3.2,61.5,12.2,23,16.9,29.1,22.1,16.62,0
"16-DEC-1988",0,"/","1056:",74.1,3.3,55.3,12.8,22.8,16.4,29.2,20.6,12.07,0
"16-JAN-1989",0,"/","1057:",43.4,3.4,51.1,13.3,21.4,14.8,28.1,19.2,6.66,0
"15-FEB-1989",0,"/","1058:",48.7,3.7,53.9,13.5,22.8,16.1,29.6,19.4,7.82,0
"16-MAR-1989",0,"/","1059:",183.9,3.5,64.9,12.4,23.7,17.5,29.9,21.3,16.1,0
"16-APR-1989",0,"/","1060:",128.5,3.3,65.1,11.3,23.5,17.9,29.2,22.5,14.16,0
"16-MAY-1989",0,"/","1061:",186.6,3,64.5,10.8,22.8,17.4,28.2,22.5,17.44,0
"16-JUN-1989",0,"/","1062:",83.9,2.9,63.8,10.2,22.5,17.4,27.6,21.9,8.25,0
"16-JUL-1989",0,"/","1063:",86.7,2.6,74.2,9.7,22,17.2,26.9,22.2,8.14,0
"16-AUG-1989",0,"/","1064:",164.6,2.7,75.1,9.7,22.2,17.4,27.1,22.5,12.36,0
"16-SEP-1989",0,"/","1065:",168.9,3.1,66.4,10.8,22.7,17.3,28.1,22.7,15.94,0
"16-OCT-1989",0,"/","1066:",232.9,3.2,66.7,11.7,23,17.2,28.9,22.8,18.54,0
"16-NOV-1989",0,"/","1067:",126.4,3.3,61.4,12.5,23.4,17.2,29.7,22.2,14.68,0
"16-DEC-1989",0,"/","1068:",125.3,3.1,65.5,11.6,22.9,17.1,28.7,20.8,15.6,0
"16-JAN-1990",0,"/","1069:",52.2,3.5,52.2,12.9,23,16.6,29.5,20.2,8.6,0
"15-FEB-1990",0,"/","1070:",89.4,3.6,58.7,12.4,23.8,17.6,30,20.4,10.93,0
"16-MAR-1990",0,"/","1071:",140.5,3.6,63.7,12.1,23.9,17.9,30,21.9,14.34,0
"16-APR-1990",0,"/","1072:",151.1,3.3,66.6,11.3,24.4,18.8,30.1,23.4,15.1,0
"16-MAY-1990",0,"/","1073:",108.5,3.3,62.6,11.2,24.2,18.6,29.8,23.4,13.94,0
"16-JUN-1990",0,"/","1074:",111.3,3,63.5,10.8,23.7,18.3,29.1,23.4,9.29,0
"16-JUL-1990",0,"/","1075:",102.6,2.7,73.3,10,22.3,17.3,27.3,22.5,9.35,0
"16-AUG-1990",0,"/","1076:",197.4,2.8,73.1,9.7,22.3,17.5,27.2,22.6,13.14,0
"16-SEP-1990",0,"/","1077:",176.4,3.1,66.2,10.8,22.7,17.3,28.1,22.8,15.72,0
"16-OCT-1990",0,"/","1078:",184.8,3.2,65.9,11.2,23,17.4,28.6,22.6,16.84,0
"16-NOV-1990",0,"/","1079:",109.2,3.3,60.3,12,23.5,17.5,29.5,22.2,13.77,0
"16-DEC-1990",0,"/","1080:",106.2,3.2,61.9,11.8,23.7,17.8,29.6,21.3,15.05,0
"16-JAN-1991",0,"/","1081:",44.2,3.4,54.5,13.3,22.7,16.1,29.4,20.3,8.51,0
"15-FEB-1991",0,"/","1082:",49.2,3.9,51.4,13.4,24.3,17.6,31,20.1,7.21,0
"16-MAR-1991",0,"/","1083:",142.8,3.6,65.3,12.4,24.1,17.9,30.3,21.8,13.73,0
"16-APR-1991",0,"/","1084:",168.5,3.4,63.1,11.3,23.8,18.2,29.5,22.9,16.2,0
"16-MAY-1991",0,"/","1085:",139,3,66.6,10.9,23.3,17.9,28.8,23.3,15.49,0
"16-JUN-1991",0,"/","1086:",214.2,2.8,67.9,10.3,22.9,17.8,28.1,22.8,12.77,0
"16-JUL-1991",0,"/","1087:",170.7,2.5,75.9,9.8,21.8,16.9,26.7,22.4,12.21,0
"16-AUG-1991",0,"/","1088:",175.8,2.7,74.6,9.9,21.9,17,26.9,22.5,12.42,0
"16-SEP-1991",0,"/","1089:",145.6,3.1,66.2,11.1,22.3,16.8,27.9,22.5,14.75,0
"16-OCT-1991",0,"/","1090:",230.8,3,69.5,11.3,22.6,17,28.3,22.5,18.43,0
"16-NOV-1991",0,"/","1091:",111,3.1,63.3,12,22.9,16.9,28.9,22.1,13.72,0
"16-DEC-1991",0,"/","1092:",44.1,3.3,55.8,12.3,22.5,16.4,28.7,20.9,9.45,0
"16-JAN-1992",0,"/","1093:",29.6,3.7,49.6,13.4,23.7,17,30.4,20,6.36,0
"15-FEB-1992",0,"/","1094:",48.1,3.8,54.6,13.4,23.8,17.1,30.5,19.7,7.51,0
"16-MAR-1992",0,"/","1095:",121.7,3.7,60.4,12.4,24,17.8,30.2,21.4,13.16,0
"16-APR-1992",0,"/","1096:",184.1,3.3,65.9,11.3,23.8,18.2,29.5,22.5,16.66,0
"16-MAY-1992",0,"/","1097:",154.9,3.1,64,10.9,23.4,18,28.9,22.7,15.97,0
"16-JUN-1992",0,"/","1098:",211.9,2.7,74.8,10.2,22.7,17.6,27.8,22.2,12.52,0
"16-JUL-1992",0,"/","1099:",140.4,2.6,74.8,9.7,21.7,16.9,26.6,21.8,10.88,0
"16-AUG-1992",0,"/","1100:",172.3,2.6,80.6,9.8,21.9,17,26.8,22,12.4,0
"16-SEP-1992",0,"/","1101:",150,3,69.2,11,22.3,16.8,27.8,21.9,14.93,0
"16-OCT-1992",0,"/","1102:",207.7,3,71.6,11.3,22.7,17.1,28.4,22.1,17.3,0
"16-NOV-1992",0,"/","1103:",116.2,3.2,61.4,11.9,22.9,17,28.9,21.7,14.08,0
"16-DEC-1992",0,"/","1104:",74.4,3.3,56.7,12.3,22.9,16.8,29.1,20.5,12.33,0
"16-JAN-1993",0,"/","1105:",43.6,3.6,49.7,13.3,23.1,16.5,29.8,20,8.25,0
"15-FEB-1993",0,"/","1106:",83.8,3.9,51.2,13.4,23.6,16.9,30.3,19.8,10.11,0
"16-MAR-1993",0,"/","1107:",123.3,3.7,59.5,12.4,23.8,17.6,30,21.4,13.43,0
"16-APR-1993",0,"/","1108:",136.2,3.4,60,11.3,23.5,17.9,29.2,22.5,14.61,0
"16-MAY-1993",0,"/","1109:",213.1,3.1,64,10.9,22.7,17.3,28.2,22.3,18.6,0
"16-JUN-1993",0,"/","1110:",193.7,3,65.3,10.3,23.7,18.6,28.9,22.5,12.21,0
"16-JUL-1993",0,"/","1111:",98.2,2.8,72.7,9.8,22.9,18,27.8,22.2,8.29,0
"16-AUG-1993",0,"/","1112:",196.3,2.9,73.3,9.8,23.5,18.6,28.4,22.6,13.24,0
"16-SEP-1993",0,"/","1113:",158,3.1,65.3,11,22.3,16.8,27.8,22.6,15.36,0
"16-OCT-1993",0,"/","1114:",167.2,3.2,63.9,11.3,22.1,16.5,27.8,21.5,15.88,0
"16-NOV-1993",0,"/","1115:",117.6,3.7,58.6,11.9,26,20.1,32,22.6,14.13,0
"16-DEC-1993",0,"/","1116:",70.6,3.3,57.2,12.3,23,16.9,29.2,21.3,11.97,0
