"","Year","X","XX","PRED","PETD","CLDD","DTRD","TMPD","TMND","TMXD","VAPD","WETD","FRSD"
"16-JAN-1994",0,"/","1117:",53.6,3.6,49,13.3,23.1,16.5,29.8,20.7,10.19,0
"15-FEB-1994",0,"/","1118:",26.2,3.8,49.3,13.4,23.4,16.7,30.1,20.5,4.96,0
"16-MAR-1994",0,"/","1119:",116.6,3.4,64.9,12.4,23.5,17.3,29.7,22.3,13.11,0
"16-APR-1994",0,"/","1120:",187.8,3.3,63.7,11.3,23.6,18,29.3,23.6,16.88,0
"16-MAY-1994",0,"/","1121:",260.6,3.2,65.5,10.9,23.8,18.4,29.3,22.6,20.01,0
"16-JUN-1994",0,"/","1122:",163,2.9,67,10.3,22.7,17.6,27.9,22.2,11.27,0
"16-JUL-1994",0,"/","1123:",155,2.5,75.7,9.8,21.3,16.4,26.2,21.5,11.54,0
"16-AUG-1994",0,"/","1124:",242.3,2.7,76.5,9.8,21.9,17,26.8,21.7,14.59,0
"16-SEP-1994",0,"/","1125:",128.1,3.2,64.5,11,22.5,17,28,21.7,13.46,0
"16-OCT-1994",0,"/","1126:",201.9,3.2,63.6,11.3,22.7,17.1,28.4,21.7,17.5,0
"16-NOV-1994",0,"/","1127:",152.8,3.1,66.2,11.9,22.8,16.9,28.8,21.3,15.95,0
"16-DEC-1994",0,"/","1128:",53.7,3.3,58,12.3,22.8,16.7,29,20.2,10.7,0
"16-JAN-1995",0,"/","1129:",30,3.6,48.8,13.3,22.9,16.3,29.6,19.9,6.79,0
"15-FEB-1995",0,"/","1130:",58.1,3.9,51.2,13.4,23.8,17.1,30.5,19.7,8.12,0
"16-MAR-1995",0,"/","1131:",113.8,3.6,64.5,12.4,24.2,18,30.4,21.5,12.35,0
"16-APR-1995",0,"/","1132:",168.8,3.5,62.6,11.3,24.4,18.8,30.1,23.3,16.21,0
"16-MAY-1995",0,"/","1133:",196.1,3.1,64.3,10.9,23.5,18.1,29,23.6,17.6,0
"16-JUN-1995",0,"/","1134:",169.6,2.7,72.7,10.3,23,17.9,28.2,23.1,11.19,0
"16-JUL-1995",0,"/","1135:",120.8,2.5,77,9.8,21.8,16.9,26.7,22.7,10.14,0
"16-AUG-1995",0,"/","1136:",137.9,2.9,75.1,9.8,23.4,18.5,28.3,22.6,11.08,0
"16-SEP-1995",0,"/","1137:",160.2,3.1,69.7,11,22.8,17.3,28.3,22.4,15.45,0
"16-OCT-1995",0,"/","1138:",187.3,3.1,68.6,11.3,22.8,17.2,28.5,22.5,16.53,0
"16-NOV-1995",0,"/","1139:",112.5,3.3,64.2,12,24.5,18.5,30.5,22.3,13.64,0
"16-DEC-1995",0,"/","1140:",51.1,3.2,58.9,12.3,23,16.9,29.2,21,10.31,0
"16-JAN-1996",0,"/","1141:",78.6,3.5,53.8,13.3,23.4,16.8,30.1,20.4,12.49,0
"15-FEB-1996",0,"/","1142:",65.5,3.8,53.8,13.5,23.8,17.1,30.6,20.2,9.81,0
"16-MAR-1996",0,"/","1143:",139.4,3.5,64.1,12.4,23.6,17.4,29.8,21.8,14.14,0
"16-APR-1996",0,"/","1144:",123.9,3.3,66.3,11.3,23.6,18,29.3,22.9,13.45,0
"16-MAY-1996",0,"/","1145:",156,3.1,63.1,10.9,23.3,17.9,28.8,23.4,16.06,0
"16-JUN-1996",0,"/","1146:",170.8,2.8,68.5,10.4,22.7,17.5,27.9,22.9,10.91,0
"16-JUL-1996",0,"/","1147:",116.6,2.5,80.3,9.7,22.2,17.4,27.1,22,10.02,0
"16-AUG-1996",0,"/","1148:",175.8,2.8,73.7,9.9,22,17.1,27,22,12.49,0
"16-SEP-1996",0,"/","1149:",159,3,69.4,11,22.3,16.8,27.8,22.1,15.53,0
"16-OCT-1996",0,"/","1150:",253.4,3.1,67.5,11.3,22.7,17.1,28.4,22.1,19.15,0
"16-NOV-1996",0,"/","1151:",130.1,3.2,63.8,11.9,23.1,17.2,29.1,21.7,13.93,0
"16-DEC-1996",0,"/","1152:",46.9,3.3,58.7,12.3,22.9,16.8,29.1,20.5,9.51,0
"16-JAN-1997",0,"/","1153:",89.1,3.6,53.8,13.3,23.4,16.8,30.1,20,13.01,0
"15-FEB-1997",0,"/","1154:",21.2,3.8,53.8,13.4,23.8,17.1,30.5,19.8,2.92,0
"16-MAR-1997",0,"/","1155:",120.1,3.8,62.2,12.4,24.8,18.6,31,21.5,13.23,0
"16-APR-1997",0,"/","1156:",195.4,3.3,66.3,11.3,23.7,18.1,29.4,22.6,17.42,0
"16-MAY-1997",0,"/","1157:",152.4,2.9,72.4,10.9,23.4,18,28.9,22.8,16.1,0
"16-JUN-1997",0,"/","1158:",137.9,2.9,66.1,10.3,22.9,17.8,28.1,22.4,10.37,0
"16-JUL-1997",0,"/","1159:",129.6,2.5,78.6,9.8,21.8,16.9,26.7,21.9,10.74,0
"16-AUG-1997",0,"/","1160:",148,2.8,72.8,9.8,21.8,16.9,26.7,22.1,11.3,0
"16-SEP-1997",0,"/","1161:",108.8,3.2,65,11,22.6,17.1,28.1,22.1,12.53,0
"16-OCT-1997",0,"/","1162:",195.2,3.1,68.4,11.3,22.9,17.3,28.6,22.1,17.16,0
"16-NOV-1997",0,"/","1163:",181.1,3.2,63.8,12,23.2,17.2,29.2,21.7,17.13,0
"16-DEC-1997",0,"/","1164:",114.5,3.1,66,12.3,23,16.9,29.2,20.6,14.88,0
"16-JAN-1998",0,"/","1165:",106.2,3.6,53.8,13.4,23.4,16.7,30.1,20,13.98,0
"15-FEB-1998",0,"/","1166:",59.6,3.9,53.8,13.5,24.2,17.5,31,20,9.19,0
"16-MAR-1998",0,"/","1167:",134.3,3.8,61.5,12.4,25.3,19.1,31.5,22.1,13.93,0
"16-APR-1998",0,"/","1168:",152.6,3.3,66.3,11.3,24.1,18.5,29.8,23.4,15.64,0
"16-MAY-1998",0,"/","1169:",180.5,3,67.2,10.9,23.3,17.9,28.8,23.7,17.53,0
"16-JUN-1998",0,"/","1170:",140.7,3,61.2,10.3,22.9,17.8,28.1,23.1,10.56,0
"16-JUL-1998",0,"/","1171:",145.1,2.5,78.2,9.8,21.8,16.9,26.7,22.7,11.02,0
"16-AUG-1998",0,"/","1172:",133.7,2.7,72.9,9.7,22,17.2,26.9,22.8,10.63,0
"16-SEP-1998",0,"/","1173:",148.5,3,70.3,11,22.7,17.2,28.2,22.6,14.88,0
"16-OCT-1998",0,"/","1174:",217.4,3.1,67.5,10.5,22.8,17.6,28.1,22.8,18.03,0
"16-NOV-1998",0,"/","1175:",114.1,3.2,63.8,12.5,23.5,17.3,29.8,21.9,13.91,0
"16-DEC-1998",0,"/","1176:",37.9,3.4,61.2,13.3,24.5,17.9,31.2,20.6,8.29,0
"16-JAN-1999",0,"/","1177:",45.4,3.5,53.8,13,23.3,16.8,29.8,20.4,8.05,0
"15-FEB-1999",0,"/","1178:",41.9,4,53.8,13.8,25.1,18.2,32,20.2,7.32,0
"16-MAR-1999",0,"/","1179:",146.3,3.5,69,12.4,24.1,17.9,30.3,21.8,14.45,0
"16-APR-1999",0,"/","1180:",126.1,3.3,66.3,11.3,24,18.4,29.7,23.1,14.05,0
"16-MAY-1999",0,"/","1181:",140.7,3.1,61.3,10.9,23,17.6,28.5,23.1,15.42,0
"16-JUN-1999",0,"/","1182:",115.4,3,60.5,10.3,22.7,17.6,27.9,22.8,9.37,0
"16-JUL-1999",0,"/","1183:",108,2.6,74,9.8,21.9,17,26.8,22.3,9.13,0
"16-AUG-1999",0,"/","1184:",214.4,2.5,83.7,9.8,21.9,17,26.8,22.3,13.88,0
"16-SEP-1999",0,"/","1185:",162.4,3,68.3,11,22.3,16.8,27.8,22.4,15.54,0
"16-OCT-1999",0,"/","1186:",217.4,3.1,63.2,9.9,22.1,17.2,27.1,22.8,18.05,0
"16-NOV-1999",0,"/","1187:",112.2,3.2,63.8,12,23.2,17.2,29.2,22,13.71,0
"16-DEC-1999",0,"/","1188:",61.1,3.2,62.2,12.3,23.1,17,29.3,20.7,11.33,0
"16-JAN-2000",0,"/","1189:",26.1,3.6,53.8,13.6,23.6,16.8,30.4,20,6.43,0
"15-FEB-2000",0,"/","1190:",35,3.9,53.8,13.4,24.5,17.8,31.2,20,5.96,0
"16-MAR-2000",0,"/","1191:",84.9,3.6,65.1,13,24.1,17.6,30.6,21.2,11.01,0
"16-APR-2000",0,"/","1192:",137.5,3.4,66.3,11.6,24.6,18.8,30.4,22.9,14.72,0
"16-MAY-2000",0,"/","1193:",132.6,3.2,65.4,11.3,24.7,19.1,30.4,23.9,15.07,0
"16-JUN-2000",0,"/","1194:",122.9,3,63.7,10.7,23.2,17.9,28.6,23.4,9.99,0
"16-JUL-2000",0,"/","1195:",124.4,2.9,65.9,9.4,23,18.3,27.7,22.6,10.29,0
"16-AUG-2000",0,"/","1196:",165.9,2.9,74.5,10.1,23.6,18.6,28.7,23,12.34,0
"16-SEP-2000",0,"/","1197:",129.8,3.1,69.6,11.9,22.6,16.7,28.6,22.8,14.03,0
"16-OCT-2000",0,"/","1198:",199,3.1,68.3,11.3,22.8,17.2,28.5,23.3,17.13,0
"16-NOV-2000",0,"/","1199:",129.4,3.3,63.8,12.8,24.4,18,30.8,22.5,14.6,0
"16-DEC-2000",0,"/","1200:",56.5,3.2,60,12.4,23.4,17.2,29.6,21.5,10.23,0
"16-JAN-2001",0,"/","1201:",44.8,3.7,53.8,13.6,24.6,17.8,31.4,20.5,8.15,0
"15-FEB-2001",0,"/","1202:",65.8,4.1,53.8,13.4,25.8,19.1,32.5,20.9,9,0
"16-MAR-2001",0,"/","1203:",126.4,3.7,64.2,11.9,25,19.1,31,22.2,13.37,0
"16-APR-2001",0,"/","1204:",165.3,3.5,66.3,11.4,25.3,19.6,31,23.7,16.01,0
"16-MAY-2001",0,"/","1205:",158.8,3.3,65,11,25.2,19.7,30.7,23.9,16.19,0
"16-JUN-2001",0,"/","1206:",151.3,3,64,10.1,23.4,18.4,28.5,22.9,10.71,0
"16-JUL-2001",0,"/","1207:",146.3,2.6,79.8,9.6,23.3,18.5,28.1,22.8,11.11,0
"16-AUG-2001",0,"/","1208:",185.5,2.8,76.3,9.8,23,18.1,27.9,22.9,12.79,0
"16-SEP-2001",0,"/","1209:",170.6,3.1,70.8,11.4,23.2,17.5,28.9,22.9,15.78,0
"16-OCT-2001",0,"/","1210:",196.8,3.3,67.5,11.3,24.2,18.6,29.9,23.3,17.04,0
"16-NOV-2001",0,"/","1211:",130.2,3.3,63.8,12,24.2,18.2,30.2,22.7,14.61,0
"16-DEC-2001",0,"/","1212:",57.6,3.2,63.7,13.3,23.3,16.7,30,21,10.27,0
"16-JAN-2002",0,"/","1213:",44.7,3.7,53.8,13.3,24.6,18,31.3,20.6,8.14,0
"15-FEB-2002",0,"/","1214:",66.2,4.1,53.8,13.4,26,19.3,32.7,21.1,9.05,0
"16-MAR-2002",0,"/","1215:",128.1,3.7,65,12.4,25.1,18.9,31.3,22.2,13.45,0
"16-APR-2002",0,"/","1216:",165,3.5,66.3,11.3,25.6,20,31.3,23.7,16,0
"16-MAY-2002",0,"/","1217:",158.6,3.3,64.3,10.9,24.9,19.5,30.4,24,16.18,0
"16-JUN-2002",0,"/","1218:",151.7,3,67.5,10.2,24.2,19.1,29.3,23.4,10.72,0
"16-JUL-2002",0,"/","1219:",145.9,2.8,75,9.8,24.1,19.2,29,23.2,11.09,0
"16-AUG-2002",0,"/","1220:",185.8,2.9,76.3,10.2,23.9,18.8,29,23,12.8,0
"16-SEP-2002",0,"/","1221:",171.2,3.4,67.5,11.9,24.4,18.5,30.4,23,15.81,0
"16-OCT-2002",0,"/","1222:",198,3.2,67.5,11.6,23.3,17.5,29.1,22.2,17.07,0
"16-NOV-2002",0,"/","1223:",130.3,3.3,63.8,11.1,24.2,18.7,29.8,22.9,14.62,0
"16-DEC-2002",0,"/","1224:",59.8,3.4,60,12.3,24.4,18.3,30.6,21.3,10.45,0
"16-JAN-2003",0,"/","1225:",45.4,3.7,52,13.3,24.5,17.9,31.2,21.1,8.27,0
"15-FEB-2003",0,"/","1226:",66.8,3.9,53.8,13.4,24.4,17.7,31.1,20.9,9.07,0
"16-MAR-2003",0,"/","1227:",127,3.8,63.7,12.3,25.4,19.3,31.6,22.6,13.41,0
"16-APR-2003",0,"/","1228:",164.7,3.5,66,10.6,25.6,20.3,30.9,24.1,15.99,0
"16-MAY-2003",0,"/","1229:",159.4,3.3,64.8,10.4,25.2,20,30.4,24.1,16.22,0
"16-JUN-2003",0,"/","1230:",150.7,2.9,67,9.9,23.6,18.7,28.6,23.2,10.69,0
"16-JUL-2003",0,"/","1231:",146.1,2.8,73.3,9.7,23.4,18.6,28.3,22.9,11.11,0
"16-AUG-2003",0,"/","1232:",186.6,2.7,76.3,9.8,22.6,17.7,27.5,23,12.82,0
"16-SEP-2003",0,"/","1233:",171.8,3.1,68.9,9.9,23.5,18.6,28.5,23.8,15.83,0
"16-OCT-2003",0,"/","1234:",195.5,3.2,67.5,11.3,23.9,18.3,29.6,23.3,16.98,0
"16-NOV-2003",0,"/","1235:",129.9,3.3,63.2,11.3,24.4,18.8,30.1,23.2,14.59,0
"16-DEC-2003",0,"/","1236:",58.3,3.7,56.7,13.1,25.8,19.3,32.4,21.7,10.36,0
"16-JAN-2004",0,"/","1237:",46.6,3.7,53.5,12.6,25.1,18.8,31.4,21.6,8.35,0
"15-FEB-2004",0,"/","1238:",65.5,4.1,50.4,14.2,25.5,18.4,32.6,20.7,8.96,0
"16-MAR-2004",0,"/","1239:",126.9,3.7,65,12.5,25.1,18.9,31.4,22.5,13.4,0
"16-APR-2004",0,"/","1240:",166,3.3,66.9,10.3,24.3,19.2,29.5,23.4,16.04,0
"16-MAY-2004",0,"/","1241:",158.2,3.3,64.5,10.7,24.7,19.4,30.1,24,16.16,0
"16-JUN-2004",0,"/","1242:",151,3,66.8,10,24,19,29,23.5,10.69,0
"16-JUL-2004",0,"/","1243:",145.7,2.8,72.6,10,23.4,18.4,28.4,22.9,11.1,0
"16-AUG-2004",0,"/","1244:",187.6,2.9,73.9,10.2,23.5,18.4,28.6,23.1,12.84,0
"16-SEP-2004",0,"/","1245:",169.7,3.2,66.4,11,23,17.5,28.5,22.6,15.73,0
"16-OCT-2004",0,"/","1246:",195.8,3.3,66.3,11.3,24,18.4,29.7,22.9,17,0
"16-NOV-2004",0,"/","1247:",131.1,3.3,62.7,11.5,24.2,18.5,30,22.6,14.65,0
"16-DEC-2004",0,"/","1248:",57.6,3.4,59,12,24,18,30,21,10.22,0
"16-JAN-2005",0,"/","1249:",44.7,3.6,51.1,13.5,23.4,16.7,30.2,19.9,8.14,0
"15-FEB-2005",0,"/","1250:",65.5,4.3,50.6,13.9,26.9,20,33.9,20.8,8.93,0
"16-MAR-2005",0,"/","1251:",126.5,3.8,65.4,11.7,26,20.2,31.9,22.8,13.38,0
"16-APR-2005",0,"/","1252:",165,3.7,63.2,11.9,26.3,20.4,32.3,23.9,16,0
"16-MAY-2005",0,"/","1253:",159.1,3.2,65.3,10.3,24.2,19.1,29.4,23.4,16.2,0
"16-JUN-2005",0,"/","1254:",150.8,3,67,9.9,23.8,18.9,28.8,23.4,10.69,0
"16-JUL-2005",0,"/","1255:",145.6,2.7,74,9.4,22.4,17.7,27.1,22.5,11.08,0
"16-AUG-2005",0,"/","1256:",185.1,2.8,75,9.8,23.1,18.2,28,22.8,12.76,0
"16-SEP-2005",0,"/","1257:",170.5,3.3,66.4,11,23.7,18.2,29.2,23.3,15.78,0
"16-OCT-2005",0,"/","1258:",195.7,3.2,66.9,11,23.4,17.9,28.9,22.9,16.99,0
"16-NOV-2005",0,"/","1259:",129.2,3.4,61.1,12.1,25,19,31.1,23.8,14.55,0
"16-DEC-2005",0,"/","1260:",57.5,3.8,53.8,14.3,25.9,18.8,33.1,21.6,10.22,0
"16-JAN-2006",0,"/","1261:",44.7,3.8,53.1,12.9,25.2,18.8,31.7,21,8.14,0
"15-FEB-2006",0,"/","1262:",65.7,4.2,52,13.2,26.3,19.7,32.9,21.2,8.99,0
"16-MAR-2006",0,"/","1263:",128.8,3.7,65.7,11.6,25.8,20,31.6,22.6,13.48,0
"16-APR-2006",0,"/","1264:",165.7,3.5,65,11.2,25.6,20,31.2,24.1,16.03,0
"16-MAY-2006",0,"/","1265:",159.4,3.1,65,10.7,23.4,18.1,28.8,23.1,16.22,0
"16-JUN-2006",0,"/","1266:",150.5,2.9,66.2,10.3,23.1,18,28.3,22.8,10.69,0
"16-JUL-2006",0,"/","1267:",145.2,2.8,72.6,9.9,23.2,18.3,28.2,23.2,11.07,0
"16-AUG-2006",0,"/","1268:",187.6,2.8,78.2,9.5,23.3,18.6,28.1,23.4,12.84,0
"16-SEP-2006",0,"/","1269:",171.4,3.1,67.1,10.7,22.7,17.4,28.1,22.6,15.82,0
"16-OCT-2006",0,"/","1270:",195.6,3.3,66.3,11.3,24.3,18.7,30,23.6,16.99,0
"16-NOV-2006",0,"/","1271:",129.7,3.3,63.8,11.9,24.5,18.6,30.5,23,14.59,0
"16-DEC-2006",0,"/","1272:",59.1,3.4,59.1,11.8,24.1,18.2,30,21.3,10.42,0
"16-JAN-2007",0,"/","1273:",44.6,3.7,53.3,12.7,24.5,18.2,30.9,21.2,8.12,0
"15-FEB-2007",0,"/","1274:",65.4,4.1,52.1,13,26.2,19.7,32.7,21.2,8.91,0
"16-MAR-2007",0,"/","1275:",126.2,4,65,12.5,26.9,20.7,33.2,22.7,13.36,0
"16-APR-2007",0,"/","1276:",165.4,3.5,65.9,10.9,25.9,20.5,31.4,24.1,16.02,0
"16-MAY-2007",0,"/","1277:",159.2,3.4,63.3,11.1,25.7,20.2,31.3,24.3,16.21,0
"16-JUN-2007",0,"/","1278:",151.2,2.9,67.5,10.2,22.9,17.8,28,22.6,10.71,0
"16-JUL-2007",0,"/","1279:",146.7,2.5,79.7,9.7,22.2,17.4,27.1,22.3,11.12,0
"16-AUG-2007",0,"/","1280:",185.8,2.8,75.7,9.5,22.8,18.1,27.6,22.7,12.79,0
"16-SEP-2007",0,"/","1281:",171.8,3.1,67.5,10.9,22.8,17.4,28.3,22.5,15.83,0
"16-OCT-2007",0,"/","1282:",195.5,3.2,67.5,11.4,23.8,18.1,29.5,22.7,16.98,0
"16-NOV-2007",0,"/","1283:",130.3,3.3,62.4,11.9,23.5,17.6,29.5,21.6,14.62,0
"16-DEC-2007",0,"/","1284:",57.4,3.6,58.7,12.1,25.6,19.6,31.7,22,10.2,0
"16-JAN-2008",0,"/","1285:",46.1,3.9,54.2,12.3,26.5,20.4,32.7,21.6,8.34,0
"15-FEB-2008",0,"/","1286:",65.4,4.1,53.4,12.8,26.3,19.9,32.7,21.5,8.91,0
"16-MAR-2008",0,"/","1287:",126.1,3.8,64.6,12.1,26.2,20.2,32.3,22.8,13.35,0
"16-APR-2008",0,"/","1288:",164.6,3.3,66.3,11.2,24,18.4,29.6,23.5,15.98,0
"16-MAY-2008",0,"/","1289:",158.7,3.2,65,10.5,24.1,18.9,29.4,23.9,16.19,0
"16-JUN-2008",0,"/","1290:",151.5,2.9,67,10,23.3,18.3,28.3,23,10.72,0
"16-JUL-2008",0,"/","1291:",145.7,2.8,73.3,9.8,23.2,18.3,28.1,22.9,11.09,0
"16-AUG-2008",0,"/","1292:",185.6,2.8,76.2,9.2,23.5,18.9,28.1,23.7,12.79,0
"16-SEP-2008",0,"/","1293:",173.1,3.2,67.7,10.6,23.6,18.3,28.9,23.5,15.88,0
"16-OCT-2008",0,"/","1294:",197.3,3.1,68.2,10.4,23.4,18.2,28.6,22.9,17.05,0
"16-NOV-2008",0,"/","1295:",130.4,3.3,62.5,11.9,24.5,18.6,30.5,23.2,14.62,0
"16-DEC-2008",0,"/","1296:",57.4,3.2,60,12.3,23,16.9,29.2,21.7,10.2,0
"16-JAN-2009",0,"/","1297:",45,3.8,53.8,13.3,25.6,19,32.3,21.2,8.2,0
"15-FEB-2009",0,"/","1298:",67.3,4,53.8,13.4,25.4,18.7,32.1,20.9,9.1,0
"16-MAR-2009",0,"/","1299:",126.1,3.7,64.4,12,25.3,19.3,31.3,22.8,13.35,0
"16-APR-2009",0,"/","1300:",165,3.4,65.8,10.7,25,19.7,30.4,23.5,16,0
"16-MAY-2009",0,"/","1301:",158.1,3.3,65,10.9,25.2,19.8,30.7,23.9,16.15,0
"16-JUN-2009",0,"/","1302:",150,2.9,67.5,10.3,23.2,18.1,28.4,23.5,10.66,0
"16-JUL-2009",0,"/","1303:",145.8,2.8,75,9.8,24.3,19.4,29.2,23.6,11.1,0
"16-AUG-2009",0,"/","1304:",185.7,2.9,76.3,9.8,24.2,19.3,29.1,23.5,12.79,0
"16-SEP-2009",0,"/","1305:",171.4,3.3,67.5,11,24.2,18.7,29.7,23.2,15.82,0
"16-OCT-2009",0,"/","1306:",195.3,3.3,66.5,11.2,24.5,18.9,30.1,23.6,16.97,0
"16-NOV-2009",0,"/","1307:",130.5,3.3,63.8,11.9,24.5,18.6,30.5,23.4,14.63,0
"16-DEC-2009",0,"/","1308:",58.6,3.6,60,12.3,25.8,19.7,32,22,10.39,0
"16-JAN-2010",0,"/","1309:",45,3.6,53.8,13.3,23.9,17.3,30.6,21.3,8.2,0
"15-FEB-2010",0,"/","1310:",66.8,3.8,53.8,13.4,24,17.3,30.7,19.7,9.08,0
"16-MAR-2010",0,"/","1311:",126.6,3.7,65,12.4,25.5,19.3,31.7,22.9,13.39,0
"16-APR-2010",0,"/","1312:",165.1,3.5,66.3,11.3,25.6,20,31.3,24.1,16.01,0
"16-MAY-2010",0,"/","1313:",158.7,3.2,65,10.9,24.8,19.4,30.3,24.4,16.19,0
"16-JUN-2010",0,"/","1314:",151.3,2.9,67.5,10.3,23.6,18.5,28.8,23.4,10.71,0
"16-JUL-2010",0,"/","1315:",146.7,2.7,75,9.8,23.1,18.2,28,22.9,11.12,0
"16-AUG-2010",0,"/","1316:",185,2.8,76.3,9.8,23.3,18.4,28.2,23.6,12.76,0
"16-SEP-2010",0,"/","1317:",170.7,3.3,67.5,11,23.9,18.4,29.4,23.4,15.79,0
"16-OCT-2010",0,"/","1318:",196.2,3.3,67.5,11.3,24.3,18.7,30,23.5,17.01,0
"16-NOV-2010",0,"/","1319:",129.5,3.4,63.8,11.9,24.9,19,30.9,23.2,14.58,0
"16-DEC-2010",0,"/","1320:",58.6,3.5,60,12.3,25,18.9,31.2,21.9,10.39,0
