Months,Years,PRED,PETD,CLDD,DTRD,TMPD,TMND,TMXD,VAPD,WETD
1,60,12.5,6.5,38,14.2,28.3,21.2,35.4,16,5.58
2,60,9.6,6.7,47.6,13.5,29.5,22.8,36.3,17.4,4.04
3,60,49.9,6.2,66.3,12.1,29.2,23.2,35.3,18.9,8.35
4,60,40.8,5.5,65.6,11.2,28.9,23.3,34.5,21,7.2
5,60,14.4,5.6,56.9,10.5,29,23.8,34.3,21.3,4.45
6,60,7.5,5.2,75.3,11,28.4,22.9,33.9,19.5,3.49
7,60,13.9,5.5,56.4,10,27.7,22.7,32.7,19.1,6.08
8,60,3,6,51,10.5,28,22.8,33.3,18.5,3.59
9,60,4.6,6.4,47.1,11.1,28.9,23.4,34.5,18.3,3.46
10,60,6.1,6.3,55,10.7,29.1,23.8,34.5,18.3,4.68
11,60,14.6,5.9,51.6,11.4,28.6,22.9,34.3,18.1,5
12,60,10.1,6,47.6,13,29.1,22.6,35.6,17.6,4.23
1,61,7,6.6,39.6,13.9,28.7,21.8,35.7,15.8,2.46
2,61,4.7,6.7,44.5,13.2,29.3,22.7,35.9,17.3,3.57
3,61,22.1,6.6,53.6,12.6,29.8,23.5,36.1,19.1,5.52
4,61,54.1,5.8,61.4,11.1,29.6,24.1,35.2,21.5,8.2
5,61,30.8,6,50,10.6,30.2,24.9,35.5,22,7.21
6,61,20.1,5.9,46.6,10.6,28.9,23.6,34.2,20.1,8.7
7,61,37.2,5.5,57.7,9.7,27.8,23,32.7,19.7,9.4
8,61,12.9,5.6,55.9,9.8,27.4,22.5,32.3,18.6,10.87
9,61,12.8,6.2,45.9,10.8,28.4,23,33.8,18.3,8.13
10,61,43.8,6,58,10.4,28.3,23.1,33.5,18,14.7
11,61,122.4,5.3,64.3,10.7,26.9,21.6,32.3,17.4,13.69
12,61,49.8,5.6,48.3,12.5,27.1,20.9,33.4,16.7,9.8
1,62,11.5,6.1,42.5,13.7,26.9,20.1,33.8,15.2,6.16
2,62,4.6,7.1,29,14.3,28.6,21.5,35.8,16,1.79
3,62,23.8,6.5,51.7,12.2,29.2,23.1,35.3,18.6,5.99
4,62,42.6,5.9,53.6,11,29.1,23.6,34.6,21,7.07
5,62,55.6,5.7,49.1,10.3,28.3,23.2,33.5,20.4,9.88
6,62,10.3,5.9,38,10.4,28.2,23,33.4,19.4,6.01
7,62,30.4,5.5,53.3,10,27.5,22.5,32.5,19.1,8.13
8,62,11,5.9,50.7,10.1,27.8,22.8,32.9,18.8,9.01
9,62,7.3,6.3,47.8,10.7,28.6,23.3,34,18.4,6.39
10,62,13.8,6.5,48.1,10.7,29.1,23.8,34.5,18.3,8.62
11,62,35,6,46.4,11.3,28.3,22.7,34,18,7.33
12,62,14.9,5.8,46.4,12.9,28.1,21.7,34.6,17.2,4.57
1,63,9.6,6.2,46.6,13.4,28.2,21.5,34.9,16.3,5.02
2,63,20.7,6.5,50.3,13.1,29.1,22.6,35.7,17.3,7.15
3,63,20.7,6.7,49.8,13,29.6,23.1,36.1,18.9,5.47
4,63,88.4,5.2,72.8,10.6,28.4,23.1,33.7,21,10.28
5,63,23.3,5.5,56.3,10.3,28.4,23.3,33.6,20.9,6.15
6,63,2.2,5.7,48,10.6,28,22.7,33.3,19.6,2.09
7,63,15.6,5.4,55.8,9.8,27.5,22.6,32.4,19.4,5.87
8,63,12.3,5.9,48.9,10.4,27.3,22.1,32.5,18.1,10.41
9,63,5.8,6.7,37.4,11.7,28.7,22.9,34.6,17.7,3.99
10,63,2.2,6.7,46.6,11.6,29.8,24,35.6,18.4,3.03
11,63,77.7,5.5,63.4,10.3,28.2,23.1,33.4,18.9,11.07
12,63,45.2,5.3,64.5,12,27.8,21.8,33.8,17.4,9.47
1,64,9.7,6.2,46.8,13.4,28,21.3,34.7,16.2,4.31
2,64,15.6,6.4,54.1,13.1,29.3,22.8,35.9,17.7,5.95
3,64,25.4,6.7,53.9,12.8,30.3,23.9,36.7,19.7,6.19
4,64,61.6,5.6,63.4,11.2,29.1,23.5,34.7,21.3,8.63
5,64,8.9,5.6,56.9,10.6,28.8,23.5,34.1,21,2.92
6,64,8,5.6,49,10.6,28,22.7,33.3,19.5,5.31
7,64,17.2,5.2,59.9,9.5,26.8,22.1,31.6,18.8,6.08
8,64,7.8,5.7,53.4,10.2,27,21.9,32.1,18,8.49
9,64,5.1,6.2,47.6,11,28,22.5,33.5,17.7,4.29
10,64,5.4,6.2,53.6,10.7,28.4,23.1,33.8,17.9,3.82
11,64,4.1,6.1,44.2,11.5,28.3,22.6,34.1,17.6,2.35
12,64,51.5,5.3,61.8,12.2,27.3,21.2,33.4,16.9,10.59
1,65,5.3,6.3,43,13.7,27.9,21.1,34.8,15.9,4.01
2,65,4.5,6.8,38.7,14.1,28.6,21.6,35.7,16.2,2.57
3,65,22.1,6.7,49.1,12.9,29.6,23.2,36.1,18.8,5.66
4,65,54.9,5.6,60.9,11.3,28.7,23.1,34.4,20.9,8.37
5,65,8.3,5.9,49.3,11.1,29.2,23.7,34.8,20.6,3.22
6,65,3.2,5.8,43.9,10.9,28.1,22.7,33.6,19.3,2.5
7,65,7.6,5.6,53.6,10.2,27.6,22.5,32.7,19,3.13
8,65,2.4,5.8,52.4,10.3,27.5,22.4,32.7,18.4,2.83
9,65,1.2,6.5,42.4,11.5,29,23.3,34.8,18.3,2.12
10,65,11.4,6.2,56.4,10.7,29,23.7,34.4,18.4,6.08
11,65,38.4,5.5,61,10.4,28,22.8,33.2,18.3,7.7
12,65,8.2,5.8,48.2,12.9,28.6,22.2,35.1,17.6,2.69
1,66,0.8,6.3,45.7,13.6,28.8,22,35.6,16.8,0.65
2,66,38.2,6.3,55.6,12.5,29.5,23.3,35.8,18.4,9.48
3,66,34.1,6.2,66,12,29.5,23.5,35.5,19.5,6.32
4,66,113.4,5.4,70,10.9,28.6,23.2,34.1,21,11.58
5,66,10.1,5.8,46.6,10.9,28.9,23.5,34.4,21.1,3.88
6,66,2.9,5.8,47,10.7,28.3,23,33.7,19.7,2.14
7,66,9.1,5.4,59,9.8,27.8,22.9,32.7,19.6,3.66
8,66,11.6,5.9,52.1,10.3,27.6,22.5,32.8,18.3,10.31
9,66,3.7,6.4,45.8,11.3,28.9,23.3,34.6,18.2,3.7
10,66,13.9,6.5,47.8,11.3,29.2,23.6,34.9,18.4,8.62
11,66,23.1,5.8,52.6,11.1,28,22.5,33.6,17.8,6.29
12,66,4.5,6.2,34.1,13.7,28.4,21.6,35.3,17,2.09
1,67,0.2,6.8,27,14.7,28.2,20.9,35.6,15.3,0.41
2,67,5,7,36.6,14,29.5,22.5,36.5,16.9,3.68
3,67,22.9,6.7,49.1,12.8,29.9,23.5,36.3,19.4,5.86
4,67,86.7,5.7,62.5,11.2,29.2,23.6,34.8,21.3,10
5,67,46.3,5.5,57,10.3,28.6,23.5,33.8,21,9.06
6,67,8.7,5.5,56.6,10.3,27.8,22.7,33,19.4,5.92
7,67,59,5.3,60.7,9.5,27.3,22.6,32.1,19.2,11.46
8,67,4.1,5.6,54.8,10.1,27,22,32.1,18.1,4.29
9,67,6.2,6.2,48,11,28.1,22.6,33.6,17.8,5.9
10,67,13,6.1,58.9,10.5,28.7,23.5,34,18.3,8.22
11,67,52.1,5.3,67.3,9.9,27.3,22.4,32.3,17.9,9.16
12,67,3.8,5.6,52.9,12.7,28,21.7,34.4,17.1,1.44
1,68,0,6.4,37.8,14.3,27.4,20.3,34.6,14.9,0.11
2,68,26.6,6.3,52.3,12.9,28.2,21.8,34.7,16.7,7.97
3,68,31.6,6.4,58,12.6,28.7,22.4,35,17.9,6.75
4,68,92.6,5.5,64.8,11.2,28.3,22.7,33.9,20.1,10.46
5,68,30.1,5.7,51.8,10.7,28.2,22.9,33.6,20,7.21
6,68,11,5.5,51.1,10.5,27.4,22.2,32.7,18.9,5.81
7,68,9.9,5.3,59.3,9.8,27,22.1,31.9,18.6,4.18
8,68,3.1,5.8,54.2,10.3,27.2,22.1,32.4,17.9,3.23
9,68,1.4,6.4,45,11.3,28.6,23,34.3,18,2.07
10,68,10.2,6.4,53.3,11.1,29.1,23.6,34.7,18.1,5.96
11,68,19.4,5.8,53.2,11.2,28,22.4,33.6,17.8,3.33
12,68,12.3,5.6,56.5,12.5,28.1,21.9,34.4,17.2,5.54
1,69,22.1,5.9,57.7,12.5,28.2,22,34.5,16.9,8.84
2,69,23.6,6.1,58.9,12.5,28.2,22,34.5,17,7.44
3,69,28,6.2,62,12,29,23,35,18.9,6.39
4,69,8.9,6,54.1,11.5,29.8,24.1,35.6,21.9,3.22
5,69,39.5,5.8,50.9,10.7,28.8,23.5,34.2,20.7,8.57
6,69,3.7,5.7,49.4,10.6,28.2,22.9,33.5,19.7,2.73
7,69,9.3,5.5,54.5,10,27.7,22.7,32.7,19.4,3.52
8,69,4.2,5.9,50.6,10.5,27.6,22.4,32.9,18.3,4.18
9,69,3.7,6.5,44.4,11.2,29,23.4,34.6,18.3,4.37
10,69,19.5,6.5,52.3,11.1,29.7,24.2,35.3,18.6,10.38
11,69,16.5,5.9,52,11.3,28.6,23,34.3,18.2,5.25
12,69,1.8,6.1,40.1,13.7,28.8,22,35.7,17.1,1.21
1,70,40.2,6,55.7,12.9,28.5,22.1,35,17.1,11.55
2,70,4.5,6.6,50.1,13.2,29.9,23.3,36.5,18.1,2.58
3,70,45.7,5.9,72.7,11.6,29.7,23.9,35.5,20.2,8.11
4,70,82.2,5.5,66.4,11.1,28.9,23.4,34.5,21.1,9.91
5,70,20.1,5.6,55.5,10.6,29,23.7,34.3,21.1,6
6,70,4.8,5.7,50.9,10.6,28.4,23.1,33.7,19.7,3.54
7,70,9.5,5.5,56.4,9.9,27.8,22.9,32.8,19.7,3.86
8,70,7.5,5.6,58.4,9.7,27.6,22.8,32.5,19,6.87
9,70,4.6,6.3,48.5,10.9,28.8,23.4,34.3,18.4,3.41
10,70,8.7,6.2,58,10.4,29.5,24.3,34.7,19.2,6.01
11,70,9.1,6.2,43.3,11.8,28.6,22.7,34.5,17.9,3.31
12,70,5.5,6,38.9,13.6,28.1,21.3,34.9,16.9,3.12
1,71,7.3,6.4,39.7,13.9,28.2,21.3,35.2,16.1,4.85
2,71,1.3,7,34.1,14.3,29,21.9,36.2,16.2,1.14
3,71,4,7,42.5,13.3,29.6,23,36.3,18.3,2.14
4,71,65.1,5.8,59.8,11.4,29.1,23.4,34.8,21,8.99
5,71,29.7,5.6,53.1,10.6,28.2,22.9,33.5,20.3,7.31
6,71,8.4,5.6,46.8,10.6,27.5,22.2,32.8,18.9,5.61
7,71,14.6,5.5,54.4,10.1,27.2,22.2,32.3,18.7,5.27
8,71,4.7,5.7,54.7,10.2,27.4,22.3,32.5,18.3,4.93
9,71,5.5,6.3,45.7,11.1,28.3,22.8,33.9,17.8,3.79
10,71,9.2,6.2,57,10.5,28.8,23.6,34.1,18.2,6.54
11,71,20.9,5.8,54,10.7,28.3,23,33.7,18.4,5.6
12,71,10.2,5.8,43.3,13.1,27.6,21.1,34.2,16.6,3.79
1,72,0.5,6.3,43.9,13.6,28.3,21.5,35.1,16.5,0.76
2,72,15.6,6.2,56.8,12.6,28.3,22,34.6,17,6.02
3,72,7.3,6.7,52.3,12.9,29.7,23.3,36.2,19,2.62
4,72,40.5,5.7,64.2,11.1,29.6,24.1,35.2,22.1,6.67
5,72,22.3,5.7,53.5,10.8,29.2,23.8,34.6,21.4,5.8
6,72,14.9,5.6,53.8,10.4,28.3,23.1,33.5,19.9,7.3
7,72,8.7,5.4,60.4,9.6,28,23.2,32.8,19.9,3.38
8,72,1.4,5.9,52.6,10.3,28.2,23.1,33.4,19.1,2.26
9,72,8,6.5,45.1,11.3,29.2,23.6,34.9,18.6,8.56
10,72,27.2,6.3,56,10.8,29.7,24.3,35.1,19.1,11.91
11,72,43.2,5.5,63.8,10.4,28.4,23.2,33.6,18.8,8.47
12,72,7.7,5.8,51.2,12.8,28.9,22.5,35.3,18.1,3.51
1,73,7.1,6.3,48.4,13.4,29,22.3,35.7,17.2,3.91
2,73,8.2,7,42,14,30.4,23.4,37.4,17.9,2.75
3,73,0.8,7.2,43,13.5,31.1,24.4,37.9,19.9,0.74
4,73,21.9,6.1,54.7,11.6,30.4,24.6,36.2,22.5,5.19
5,73,30.2,5.5,59.5,10.3,29.1,24,34.3,21.7,6.83
6,73,6.9,5.6,55.6,10.3,28.5,23.4,33.7,20.1,4.02
7,73,14.1,5.5,55.5,9.9,27.7,22.8,32.7,19.2,4.75
8,73,6,5.7,58.2,9.9,27.8,22.9,32.8,19,5.8
9,73,18,6.3,48.1,10.9,28.8,23.4,34.3,18.4,12.19
10,73,4.5,6.4,53.4,10.9,29.6,24.2,35.1,18.8,4.31
11,73,24.9,5.9,51.9,11.2,28.5,22.9,34.1,18.2,6.58
12,73,2.1,6.1,33.4,13.7,27.9,21.1,34.8,16.5,1.6
1,74,7.6,6.6,37.1,14.1,28.4,21.4,35.5,15.9,4.6
2,74,4,6.8,42.6,13.6,29.4,22.6,36.2,17.1,2.49
3,74,44.8,6.1,67,12,29.3,23.3,35.3,19.3,7.95
4,74,46.8,5.8,60.9,11.4,29.3,23.6,35,21.1,7.71
5,74,33.8,5.4,59.4,10.1,28.4,23.4,33.5,20.8,7.86
6,74,11.2,5.5,55.1,10.3,28.2,23.1,33.4,20,4.34
7,74,36.3,5.4,59.2,9.5,27.4,22.7,32.2,19.2,8.41
8,74,10.6,5.8,54.4,10.2,27.7,22.6,32.8,18.7,9.98
9,74,8,6.2,49.6,10.9,28.3,22.9,33.8,17.9,5.29
10,74,6.5,6.5,49.5,11.2,29.4,23.8,35,18.2,5.11
11,74,7.1,6.2,41.2,12,28.2,22.2,34.2,17.3,3.16
12,74,5.3,6,39.6,13.6,28.2,21.4,35,16.8,2.34
1,75,1.3,6.5,37.7,14.1,28.4,21.4,35.5,16,1.36
2,75,4.6,6.8,45.1,13.3,29.9,23.3,36.6,17.5,2.53
3,75,19.4,6.7,53.8,12.7,30.2,23.9,36.6,19.5,4.8
4,75,70.9,5.7,64.1,11.2,29.8,24.2,35.4,21.9,9.31
5,75,29.2,5.5,57.2,10.4,28.8,23.6,34,21.1,7.46
6,75,17.2,5.2,66.9,9.9,27.8,22.9,32.8,19.5,8.1
7,75,32.6,5.4,58.7,9.7,27.4,22.6,32.3,19.1,8.63
8,75,5,5.5,59.7,9.7,27,22.2,31.9,18.2,4.76
9,75,6.7,6.2,49,10.8,28.3,22.9,33.7,18,6.21
10,75,11.1,6.2,57.1,10.6,29,23.7,34.3,18.3,7.39
11,75,4.3,6,46.4,11.6,28.2,22.4,34,17.5,1.95
12,75,9.4,6,38.7,13.5,28.1,21.4,34.9,16.9,3.01
1,76,5,6.5,39.3,14.1,28.1,21.1,35.2,15.7,4.22
2,76,10.2,6.7,47.3,13.3,29.4,22.8,36.1,17.4,4.97
3,76,6.4,6.6,52.9,12.7,29.7,23.4,36.1,19,2.72
4,76,36.5,5.8,58.3,11.4,29.2,23.5,34.9,21.3,6.8
5,76,21.5,5.5,59.4,10.2,28.9,23.8,34,21.3,5.43
6,76,9.3,5.8,49.8,10.6,28.8,23.5,34.1,20,5.55
7,76,34,5.5,56.8,9.8,27.6,22.7,32.5,19.3,8.93
8,76,3.7,5.9,52.2,10.4,27.8,22.6,33,18.5,4.56
9,76,7.5,6.5,44.8,11.3,29.1,23.5,34.8,18.4,7.89
10,76,3.8,6.5,50.3,11.1,29.5,24,35.1,18.5,3.39
11,76,20.8,5.7,57.8,10.6,28.8,23.5,34.1,18.9,5.78
12,76,6.4,6,47.5,12.9,29.2,22.8,35.7,18,3.2
1,77,33.2,5.9,62,12.7,28.8,22.5,35.2,17.3,10.88
2,77,9.9,6.6,49.5,13.2,29.7,23.1,36.3,17.8,4.98
3,77,10.6,6.6,56.3,12.6,29.9,23.6,36.2,19.3,3.84
4,77,110.9,5.7,66.6,11.3,29.9,24.3,35.6,21.7,11.42
5,77,37.9,5.8,53.1,10.8,29.2,23.8,34.6,21,8.22
6,77,7.9,5.6,53.2,10.4,28.3,23.1,33.5,19.9,4.77
7,77,19.1,5.4,59.5,9.8,27.9,23,32.8,19.7,6.82
8,77,3.1,5.8,55.1,10.3,27.9,22.8,33.1,18.8,4.01
9,77,3.5,6.4,47.3,11.1,29.2,23.7,34.8,18.7,4.18
10,77,38.3,6.1,66,10.4,29.6,24.4,34.8,19.1,13.88
11,77,60,5.4,68.9,10.5,28,22.8,33.3,18.1,9.54
12,77,7.7,5.4,69.1,12.6,28.5,22.2,34.8,17.7,2.85
1,78,10.4,6.2,53.6,14.1,28.3,21.3,35.4,16,4.85
2,78,46.3,6.5,54.7,13.2,29.4,22.8,36,17.4,10.68
3,78,48.6,6,72.5,12.2,29.1,23,35.2,18.6,8.42
4,78,34.4,5.9,60,11.4,29.6,23.9,35.3,21.2,5.85
5,78,15.8,5.6,53.9,10.6,28.7,23.4,34,21,4.28
6,78,9.3,5.5,56.3,10.4,28.5,23.3,33.7,20.2,3.98
7,78,18.5,5.3,61.9,9.7,27.6,22.8,32.5,19.5,6.28
8,78,3.7,5.8,55.5,10.1,28,23,33.1,19,3.84
9,78,15.5,6.4,48.8,10.9,29.1,23.7,34.6,18.6,10.98
10,78,15.5,6.3,58.3,10.5,29.6,24.4,34.9,19,8.5
11,78,17.7,5.9,52.6,11.1,28.5,23,34.1,18.3,5.1
12,78,36.1,5.6,56.8,12.7,28.4,22.1,34.8,17.7,7.81
1,79,20.6,6,56.1,12.9,28.5,22.1,35,17.1,7.35
2,79,26.8,6.3,57.8,13.2,29.2,22.6,35.8,17.7,8.29
3,79,27.4,6.6,53.5,12.8,29.4,23,35.8,18.8,6.54
4,79,71.1,5.9,57.4,11.7,29.6,23.8,35.5,21.4,9.3
5,79,28.1,5.6,55.2,10.5,28.9,23.7,34.2,21.2,6.84
6,79,17.1,5.4,59.6,10.3,28.1,23,33.3,19.6,7.17
7,79,11.7,5.5,58.2,9.9,27.8,22.9,32.8,19.4,3.97
8,79,3,5.9,52.4,10.3,28.3,23.2,33.5,19.3,4.56
9,79,4.6,6.6,44.2,11.3,29.4,23.8,35.1,18.7,5.91
10,79,5.7,6.5,52.1,11.2,29.7,24.1,35.3,18.8,4.65
11,79,32.5,6.1,49.7,11.5,29,23.3,34.8,18.5,7.48
12,79,10.7,6,45.8,13.1,29.2,22.7,35.8,18.1,4.65
1,80,10,6.6,36.2,13.8,28.9,22,35.8,16.7,4.24
2,80,2.8,6.9,41.3,13.7,30.1,23.3,37,17.9,1.9
3,80,12.6,6.8,51.3,12.8,30.5,24.1,36.9,20.2,3.88
4,80,56.8,5.8,60.8,11.2,30,24.4,35.6,22.3,8.23
5,80,45.4,5.4,64.3,10.1,29.2,24.2,34.3,21.7,9.15
6,80,5.3,5.5,55.8,10.2,28.6,23.5,33.7,20.4,2.79
7,80,12.7,5.4,58.7,9.8,28,23.1,32.9,19.9,4.14
8,80,5.6,5.8,54.4,10.3,27.9,22.8,33.1,19,4.73
9,80,2.1,6.5,45,11.3,29.3,23.7,35,18.6,2.64
10,80,3.8,6.7,50.6,11.3,30.2,24.6,35.9,19.1,3.35
11,80,20,5.9,53.5,11.1,29.1,23.6,34.7,18.9,5.04
12,80,10.2,6.1,36.3,13.4,28.4,21.7,35.1,17.2,2.53
1,81,0.3,6.6,36.1,14,29.1,22.1,36.1,16.7,0.6
2,81,7,6.9,40.1,14,29.7,22.7,36.7,17.1,3.17
3,81,86.2,6.2,67,11.7,29.7,23.9,35.6,19.6,10.72
4,81,72.5,5.5,68.9,11,29.5,24,35,21.7,9.05
5,81,15.2,5.6,57.9,10.4,29.1,23.9,34.3,21.4,4.51
6,81,5.6,5.7,52.5,10.6,28.9,23.6,34.2,20.3,3.22
7,81,16.7,5.4,60.1,9.6,27.8,23,32.6,19.8,5.06
8,81,8.8,5.9,55.7,10.2,28.5,23.4,33.6,19.5,8.37
9,81,7,6.3,49.4,10.8,29.3,23.9,34.7,19.2,4.51
10,81,7.7,6.6,50.4,11.4,30,24.3,35.7,19,5.74
11,81,11,6,50.1,11.7,28.9,23.1,34.8,18.4,3.1
12,81,7.5,6.1,39.7,13.6,28.8,22,35.6,17.4,2.64
1,82,5.7,6.4,45.1,13.4,29.1,22.4,35.8,17.2,2.68
2,82,8.1,6.7,46.3,13.5,29.5,22.8,36.3,17.5,3.87
3,82,29.4,6.8,49.3,13.1,30.1,23.6,36.7,19.2,6.38
4,82,86.9,5.5,67.7,11,29.3,23.8,34.8,21.5,10
5,82,50.4,5.5,60.3,10.4,29.2,24,34.4,21.5,9.27
6,82,7.3,5.6,55.7,10.3,28.8,23.7,34,20.5,3.65
7,82,15.5,5.6,56.7,10,28.2,23.2,33.2,19.9,4.61
8,82,5.4,5.8,54.7,10.3,28,22.9,33.2,19.1,6.03
9,82,4.2,6.5,45,11.6,29.5,23.7,35.3,19,4.62
10,82,18.7,6.2,58.7,10.7,29.3,24,34.7,18.8,8.24
11,82,85.8,5.6,61.4,10.5,28.5,23.3,33.8,18.8,11.28
12,82,39.6,5.7,54.5,12.8,28.7,22.3,35.1,17.8,9.4
1,83,2.2,6.4,43.9,14.1,28.3,21.3,35.4,16.1,2.31
2,83,12.4,6.7,46.8,13.5,29.8,23.1,36.6,17.7,4.79
3,83,7.4,6.9,48.8,12.8,30.7,24.3,37.1,20.1,2.66
4,83,53.2,5.8,63.9,11.1,30.6,25.1,36.2,23.1,7.74
5,83,23.3,5.7,54.7,10.4,30,24.8,35.2,22.7,5.23
6,83,7.7,5.7,52.5,10.2,29.4,24.3,34.5,21.3,4.28
7,83,26,5.7,56,9.9,28.8,23.9,33.8,20.4,4.99
8,83,10.4,5.8,55.4,9.7,28.5,23.7,33.4,19.8,9.63
9,83,16.1,6.3,48.8,10.8,29.3,23.9,34.7,19.1,11.42
10,83,13.4,6.3,57.1,10.4,29.9,24.7,35.1,19.6,6.88
11,83,17.8,5.9,50.5,11,29,23.5,34.5,19,5.2
12,83,16.7,5.9,45.1,13.3,28.2,21.6,34.9,17.1,6.3
1,84,5.3,6.5,36,14.1,28,21,35.1,15.8,2.81
2,84,1,7.1,31.1,14.5,29.1,21.9,36.4,16,0.83
3,84,3.3,7,44,13.2,30.5,23.9,37.1,19.4,1.97
4,84,42.1,6.1,51.6,11.5,30.1,24.4,35.9,22.1,7.36
5,84,10.2,5.9,50.5,10.5,29.9,24.7,35.2,22.5,3.42
6,84,4.1,5.7,48.5,10.3,28.6,23.5,33.8,20.3,2.74
7,84,9.5,5.6,55.4,9.8,28.4,23.5,33.3,20.3,4.36
8,84,1.8,5.9,52.5,10.3,28.3,23.2,33.5,19.2,2.77
9,84,3.3,6.5,45.5,11.1,29.3,23.8,34.9,18.7,4.05
10,84,5.6,6.7,48.7,11.7,29.6,23.8,35.5,18.2,4.01
11,84,31.2,5.8,55.2,10.8,28.5,23.1,33.9,18.5,6.86
12,84,17.7,5.8,49.1,12.7,28.5,22.2,34.9,17.7,6.27
1,85,18.4,6.4,45.4,13.6,28.9,22.1,35.7,16.7,8.21
2,85,7.9,6.7,44.7,13.6,29,22.2,35.8,17,3.91
