Year,Cld,Pet,Pre,Tmn,Tmp,Tmx,Vap,Wet,SPEI,MEI,NINO34,QBO,SOI,AO,ONI,WP
1960,49.84,5.12,41.84,17.65,24.75,31.9,19.68,6.39,-1.19,-0.31,26.25,4.79,0.2,-2.48,-0.15,-0.03
1961,54.45,4.75,60.98,17.82,24.17,30.58,20.24,7.83,-0.6,-0.15,26.38,-5.47,-0.4,-1.51,0.01,-0.61
1962,58.02,4.68,98.77,18.78,24.7,30.66,20.77,9.5,0.03,-1.09,26.12,2.84,3.3,1.64,-0.24,-1.92
1963,58.4,4.56,68.86,18,23.98,30.01,20.21,9.57,-0.33,-0.7,25.86,-17.35,1.7,-3.31,-0.5,-3.28
1964,55.51,4.9,77.91,19.03,25.15,31.32,20.49,10.71,-0.33,0.86,27.43,3.94,-0.6,0.38,1.05,-0.16
1965,57.87,4.68,60.81,18.52,24.53,30.59,20.43,6.39,-0.51,-0.52,25.78,-1.03,-0.7,-1.05,-0.58,-1
1966,55.9,5,101,20.24,26.57,32.95,22.86,11.7,-0.01,1.31,27.75,-21.9,-2.2,-3.23,1.29,0.42
1967,64.52,4.48,152.48,19.41,24.88,30.39,20.98,10.29,0.94,-0.47,26.18,11.03,2.8,-0.58,-0.29,0.86
1968,49.93,5.35,30,19.55,26.53,33.55,21.61,5.34,-1.64,-0.59,25.78,-8.38,0.9,-0.41,-0.68,-2.08
1969,53.91,5.05,57.52,19.63,26.18,32.79,22.35,7.56,-0.87,0.69,27.55,-8.58,-2.4,-2.97,1.09,-0.71
1970,51.61,5.2,13.38,19.6,26.41,33.26,22.2,4.72,-1.93,0.36,27.05,0.3,-1.9,-2.41,0.61,-2.17
1971,63.95,4.31,146.33,18.63,23.92,29.27,20.54,11.33,1,-1.23,25.09,-10.67,0.6,-0.16,-1.42,-2.51
1972,66.42,4.12,227.93,19.15,24.1,29.1,21.88,12.5,1.72,-0.59,25.84,8.2,0.8,0.17,-0.67,-0.05
1973,51.28,5.32,65.28,20.15,27.01,33.92,22.5,7.91,-0.88,1.7,28.44,-4.4,-0.5,1.23,1.91,0.47
1974,62.64,4.4,110.68,18.88,24.35,29.87,21.12,11.2,0.43,-1.94,24.52,-0.91,4,0.23,-1.99,-3.37
1975,56.37,4.73,128.54,18.26,24.43,30.65,20.35,12.01,0.6,-0.56,26.18,-16.7,-0.8,1.6,-0.33,-0.46
1976,64.41,4.29,116,17.98,23.55,29.15,19.83,7.33,0.53,-1.63,24.72,9.22,2.3,0.03,-1.78,-0.71
1977,50.52,5.25,97.68,19.52,26.38,33.3,22.15,9.26,-0.15,0.52,27.31,-14.44,-0.7,-3.77,0.81,-1.08
1978,73.25,3.72,201.59,19.08,23.77,28.51,22.75,12.32,1.65,0.78,27.32,3.21,-0.5,-0.35,0.81,-0.01
1979,52.57,4.81,81.54,17.55,24.1,30.71,20.09,10.11,-0.21,0.6,26.45,1.86,-0.7,-2.23,-0.05,1.43
1980,52.4,4.82,100.99,18.17,24.38,30.64,20.47,8.79,0.17,0.69,27.1,-10.11,0.7,-2.07,0.59,-1.71
1981,60.2,4.52,193.92,19.62,25.05,30.53,22.31,12.79,1.42,-0.25,26.17,8.51,0.6,-0.12,-0.5,-0.82
1982,55.33,4.9,75.83,19.46,25.6,31.8,21.77,8.7,-0.38,-0.28,26.69,-12.52,2,-0.88,0.02,0.03
1983,50.28,5.44,40.11,20.12,27.17,34.28,22.25,6.71,-1.51,2.69,28.93,10.85,-5.8,1.36,2.25,-0.05
1984,49.26,5.21,58.09,19.42,26.11,32.86,22.04,7.2,-0.92,-0.34,26.14,-10.65,0.3,0.9,-0.54,-1.67
1985,57.62,4.63,143.74,19.47,25.15,30.88,22.35,11.66,0.81,-0.56,25.58,-0.37,-0.5,-2.81,-1.09,-0.61
1986,56.61,4.83,52.56,19.03,25.16,31.34,20.94,8.59,-0.89,-0.31,26.04,8.74,1.6,-0.57,-0.52,-0.36
1987,53.26,4.96,61.34,19.23,25.58,31.99,21.84,8.95,-0.68,1.24,27.82,-9.93,-1.1,-1.15,1.25,1.57
1988,52.51,4.97,73.17,19.16,25.71,32.31,22.35,8.13,-0.5,1.09,27.49,7.81,-0.2,0.26,0.94,1.83
1989,55.22,4.88,35.42,18.66,24.97,31.33,20.49,6.66,-1.21,-1.17,24.7,-2.87,2.5,3.11,-1.85,1.26
1990,60.59,4.58,98.88,19.08,24.76,30.49,21.01,10.08,0.11,0.23,26.63,-8.71,-0.1,1,0.07,1.37
1991,57.93,4.74,118.49,19.61,25.57,31.58,22.35,10.87,0.49,0.31,27.07,8.71,1,0.72,0.37,-1.3
1992,49.5,5.36,41.31,19.58,26.57,33.62,21.74,8.98,-1.42,1.75,28.36,-13.96,-4.7,0.55,1.65,0.35
1993,54.98,4.94,71.37,19.44,25.56,31.74,21.26,6.68,-0.5,0.7,26.87,9.63,-1.5,3.5,0.17,-0.22
1994,59.2,4.54,75.1,18.82,24.47,30.19,21.1,6.69,-0.21,0.33,26.74,-7.64,-0.2,-0.29,0.05,0.47
1995,52.93,5.01,93.77,19.62,25.96,32.35,22.25,7.69,-0.15,1.2,27.74,8.38,-0.7,-0.15,1.04,-0.18
1996,57.45,4.53,219.33,19.68,24.92,30.21,22.57,13.05,1.58,-0.65,25.83,-5.79,1.6,-1.2,-0.83,-0.92
1997,52.65,4.73,128.87,19.34,24.93,30.57,22.32,12.9,0.55,-0.49,26.09,-3.57,0.8,-0.46,-0.58,-2.31
1998,56.26,4.76,113.57,19.92,25.55,31.24,22.45,10.04,0.37,2.48,28.98,-0.85,-4.4,-2.08,2.3,0.06
1999,46.88,4.83,84.24,18.95,24.66,30.41,22.41,10.37,-0.18,-1.15,24.96,3.09,3,0.11,-1.7,0.08
2000,55.16,4.5,132.24,18.83,24.1,29.43,21.62,10.51,0.81,-1.2,24.88,4.85,1.1,1.27,-1.78,-0.21
2001,40.25,5.53,46.19,18.48,25.71,32.98,20.79,2.73,-1.45,-0.54,25.93,-15.69,1.6,-0.96,-0.74,0.42
2002,36.77,5.65,69.88,18.76,25.79,32.86,20.74,5.26,-0.94,-0.05,26.49,4.64,0.7,1.38,-0.18,-0.04
2003,47.12,5.39,74.45,19.84,26.64,33.48,22.32,4.14,-0.67,1.18,27.68,-1.39,-0.3,-0.47,1.01,-0.14
2004,64.71,4.6,106.63,20.03,25.85,31.71,22.15,9.64,0.37,0.3,26.91,-4.84,-2.2,-1.69,0.25,-1.58
2005,55.85,5.03,50.13,20.7,26.78,32.92,23.14,6.53,-0.97,0.3,27.31,-0.69,0.6,0.36,0.64,-0.93
2006,64.32,4.57,68.18,20.21,25.82,31.48,22.44,6.69,-0.32,-0.47,25.66,-18.83,2.7,-0.17,-1.01,0.71
2007,45.51,5.26,72.16,18.94,25.38,31.87,20.48,6.62,-0.78,0.97,27.38,2.61,-1.3,2.03,0.72,1.81
2008,65.37,4.38,65.45,19.38,25.06,30.79,22.32,8.41,-0.25,-1.01,25.08,-12.42,2.9,0.82,-1.58,0.92
2009,59.31,4.9,96.41,20.36,26.47,32.63,22.49,12.23,0.04,-0.76,25.72,10.71,1.8,0.8,-0.94,0.01
2010,65.15,4.56,105.42,19.75,25.77,31.83,22.41,8.61,0.38,1.15,28.25,-16.02,-1.8,-2.59,1.57,0.47
